show_id,genre_id
11576,6
11576,1
11577,8
11577,3
11578,2
11579,6
11579,3
11579,4
11580,8
11581,7
11581,2
11581,6
11582,2
11582,5
11583,2
11583,4
11584,8
11584,3
11584,1
11585,14
11586,6
11586,17
11587,8
11587,6
11588,13
11588,4
11589,6
11589,15
11590,2
11591,3
11591,6
11591,2
11592,8
11592,6
11593,2
11593,6
11594,8
11594,12
11595,2
11595,5
11595,4
11595,6
11596,2
11597,7
11598,12
11598,6
11598,7
11599,14
11600,6
11601,2
11601,3
11602,13
11603,1
11603,8
11603,6
11604,1
11605,3
11605,8
11605,6
11605,2
11606,13
11606,4
11607,6
11608,6
11608,15
11608,2
11609,4
11609,13
11610,5
11610,2
11610,4
11611,6
11612,4
11612,2
11613,13
11614,6
11615,13
11616,10
11616,2
11617,6
11617,2
11618,14
11619,2
11620,6
11620,8
11621,8
11621,3
11621,1
11621,9
11621,2
11622,13
11623,1
11623,3
11624,6
11624,14
11625,6
11625,2
11626,14
11627,18
11628,2
11628,8
11628,1
11629,2
11629,5
11630,2
11630,15
11631,6
11631,3
11631,12
11631,1
11632,2
11633,6
11634,2
11635,8
11635,6
11636,2
11637,6
11637,2
11638,5
11638,3
11639,3
11641,6
11641,5
11642,2
11643,5
11644,2
11645,5
11645,2
11645,4
11646,8
11646,1
11647,2
11648,2
11649,2
11650,2
11650,4
11651,2
11652,2
11652,6
11653,8
11653,6
11654,2
11654,4
11655,1
11655,5
11655,2
11656,12
11656,8
11657,13
11658,6
11659,5
11659,1
11660,14
11661,6
11662,6
11664,2
11665,8
11665,2
11665,5
11666,14
11666,7
11667,13
11668,6
11669,4
11669,2
11670,8
11670,6
11670,7
11670,5
11670,1
11671,6
11672,8
11672,2
11673,14
11674,14
11675,3
11676,3
11676,1
11677,4
11677,2
11678,2
11678,5
11679,17
11679,6
11680,2
11680,4
11681,2
11681,6
11682,6
11683,5
11684,8
11684,12
11685,2
11685,6
11686,6
11686,15
11687,2
11688,8
11688,6
11689,8
11689,12
11689,3
11689,1
11690,2
11691,8
11691,2
11692,2
11692,6
11693,14
11694,13
11695,2
11696,8
11696,3
11696,1
11696,12
11697,8
11697,12
11697,7
11697,13
11698,13
11698,14
11698,7
11698,3
11698,12
11698,1
11699,13
11699,4
11700,2
11700,1
11701,3
11701,2
11701,4
11702,6
11703,2
11704,5
11704,4
11704,2
11705,14
11706,2
11706,3
11706,9
11707,8
11707,6
11708,3
11708,6
11708,7
11709,8
11710,2
11711,3
11711,4
11712,5
11712,2
11713,17
11714,13
11715,6
11716,3
11716,2
11716,8
11716,1
11717,7
11717,12
11718,2
11719,8
11719,5
11719,3
11719,6
11720,13
11721,6
11721,4
11721,2
11722,13
11723,6
11724,17
11724,6
11725,13
11726,2
11727,3
11727,6
11727,1
11728,14
11729,2
11730,2
11731,3
11731,2
11731,9
11732,2
11732,5
11733,8
11733,7
11733,12
11734,14
11735,2
11736,12
11736,8
11736,6
11737,3
11737,1
11738,14
11738,13
11739,4
11739,3
11740,6
11741,6
11742,4
11742,13
11743,5
11743,4
11743,2
11744,14
11745,6
11746,8
11746,6
11747,7
11748,13
11749,6
11750,6
11750,2
11751,2
11751,6
11752,8
11753,13
11754,14
11755,14
11756,6
11756,17
11757,8
11757,12
11757,6
11758,8
11758,3
11759,4
11760,6
11761,6
11761,2
11762,13
11763,2
11763,4
11764,13
11765,2
11765,4
11766,6
11767,8
11767,3
11767,1
11768,1
11768,3
11769,13
11769,4
11770,13
11770,20
11771,1
11771,8
11771,3
11772,6
11773,6
11774,4
11774,2
11775,6
11775,17
11776,13
11777,6
11778,6
11780,2
11781,4
11781,2
11782,13
11783,5
11783,12
11783,1
11784,14
11785,6
11786,2
11787,6
11788,6
11788,15
11789,2
11789,7
11790,13
11791,17
11792,12
11792,7
11793,2
11793,13
11793,7
11794,13
11795,2
11796,14
11797,3
11797,8
11797,1
11797,9
11798,2
11798,5
11798,4
11799,2
11800,5
11800,13
11800,2
11801,10
11802,14
11802,7
11803,13
11804,14
11805,6
11806,2
11807,13
11808,8
11808,3
11808,6
11809,2
11809,4
11810,2
11811,2
11812,8
11812,6
11813,8
11813,1
11813,3
11814,2
11814,3
11815,17
11816,13
11818,6
11818,5
11819,6
11820,6
11821,8
11821,1
11822,2
11823,2
11824,6
11825,2
11825,6
11825,7
11826,2
11827,3
11827,8
11827,1
11828,2
11828,5
11828,4
11829,14
11830,6
11830,2
11830,7
11831,8
11831,3
11832,2
11832,4
11833,2
11834,2
11834,5
11834,3
11834,4
11835,6
11835,2
11836,6
11837,2
11838,13
11839,8
11840,6
11841,13
11842,14
11843,2
11844,2
11844,4
11845,8
11845,2
11845,5
11845,11
11845,3
11845,6
11846,13
11847,6
11848,2
11848,4
11849,13
11850,12
11850,8
11851,6
11852,12
11852,8
11853,2
11854,2
11855,14
11856,6
11857,2
11858,13
11859,3
11859,8
11859,6
11859,2
11859,1
11860,6
11861,4
11861,2
11861,5
11862,6
11863,8
11863,7
11863,6
11864,6
11865,3
11865,2
11865,4
11866,8
11866,6
11866,7
11866,12
11867,13
11868,8
11869,2
11870,3
11870,2
11870,1
11871,5
11872,8
11872,6
11872,3
11873,13
11874,2
11874,7
11875,2
11875,4
11876,4
11877,13
11877,2
11878,14
11879,2
11879,5
11880,2
11881,6
11882,13
11882,18
11883,8
11883,6
11884,6
11885,13
11885,2
11886,6
11886,2
11886,4
11887,2
11888,2
11889,13
11890,6
11891,12
11891,8
11892,2
11893,4
11893,5
11894,8
11895,8
11895,1
11895,6
11896,8
11896,2
11896,1
11897,2
11897,3
11897,4
11898,6
11898,10
11898,2
11899,3
11899,2
11900,8
11900,6
11901,2
11901,5
11902,13
11902,4
11903,6
11904,2
11904,5
11905,6
11906,2
11906,1
11906,5
11907,8
11908,2
11908,4
11909,2
11910,4
11910,2
11910,3
11911,8
11912,8
11912,6
11913,4
11913,13
11913,14
11914,13
11915,8
11915,6
11916,2
11917,2
11918,7
11918,3
11919,2
11919,4
11920,1
11920,2
11920,5
11921,3
11921,6
11921,12
11921,8
11922,2
11922,4
11923,13
11925,8
11925,1
11925,12
11926,6
11926,2
11927,1
11927,6
11928,14
11929,4
11929,2
11930,5
11931,13
11932,8
11933,3
11933,6
11934,13
11935,6
11935,2
11936,6
11936,7
11937,4
11937,13
11938,17
11939,5
11939,2
11940,8
11941,8
11941,12
11941,3
11942,3
11942,6
11942,14
11943,6
11944,13
11945,6
11946,3
11946,2
11947,13
11948,8
11948,12
11950,13
11951,8
11951,6
11951,7
11951,12
11952,8
11952,2
11953,6
11954,2
11955,8
11956,2
11956,6
11957,13
11958,6
11958,17
11959,6
11960,13
11961,8
11961,6
11961,3
11961,1
11962,2
11962,6
11963,2
11964,13
11965,8
11965,2
11966,2
11967,8
11967,6
11968,6
11969,5
11969,2
11970,8
11970,6
11971,8
11971,12
11972,13
11973,6
11973,2
11974,2
11975,3
11975,8
11976,14
11977,14
11978,6
11978,17
11979,8
11979,2
11980,4
11980,2
11981,2
11982,2
11983,6
11984,14
11985,2
11986,8
11986,1
11987,7
11987,14
11988,6
11988,5
11989,13
11990,2
11990,6
11991,7
11991,1
11992,8
11993,3
11993,12
11993,1
11994,6
11994,4
11995,8
11996,2
11997,12
11997,8
11997,7
11998,13
11999,10
12000,3
12000,4
12002,6
12003,6
12004,11
12005,2
12006,6
12007,2
12007,7
12008,6
12009,6
12009,4
12009,2
12010,6
12011,2
12012,9
12012,4
12012,14
12012,2
12013,14
12014,8
12014,1
12014,3
12015,6
12016,2
12016,6
12017,17
12017,14
12018,2
12019,6
12019,2
12020,2
12021,6
12022,12
12022,7
12022,8
12023,6
12024,6
12024,2
12025,14
12026,2
12026,7
12027,14
12028,5
12028,2
12029,10
12030,6
12031,2
12031,5
12032,1
12032,3
12033,2
12034,2
12034,6
12035,6
12035,14
12036,17
12036,14
12037,8
12038,2
12039,12
12039,7
12040,4
12040,6
12040,2
12041,8
12041,6
12042,3
12042,11
12042,4
12043,2
12044,6
12045,2
12046,8
12046,1
12046,2
12046,3
12047,6
12048,2
12049,2
12049,1
12049,5
12050,7
12050,6
12050,2
12051,8
12051,1
12052,1
12053,6
12054,6
12055,8
12055,6
12055,7
12056,14
12057,7
12058,12
12058,8
12058,7
12059,6
12060,6
12061,17
12062,2
12062,6
12063,8
12063,1
12064,2
12064,5
12065,8
12065,6
12066,6
12067,4
12068,14
12069,2
12069,6
12070,4
12072,6
12072,2
12073,2
12073,3
12074,14
12075,13
12076,6
12077,12
12077,7
12077,3
12078,2
12078,5
12079,6
12080,6
12081,13
12082,4
12082,5
12083,8
12083,6
12083,1
12084,4
12084,2
12085,8
12085,6
12086,6
12087,13
12088,13
12090,3
12091,13
12091,11
12092,4
12093,2
12094,13
12095,2
12096,4
12096,2
12096,5
12097,4
12097,5
12097,2
12098,13
12099,2
12099,6
12099,10
12100,14
12101,8
12101,2
12102,2
12102,6
12103,2
12104,14
12105,1
12105,3
12105,4
12106,6
12106,2
12107,12
12107,8
12108,6
12109,2
12109,10
12110,3
12110,6
12112,3
12112,6
12112,5
12112,1
12112,8
12113,2
12114,8
12114,3
12114,2
12115,4
12116,8
12116,6
12117,3
12117,1
12118,14
12118,13
12119,2
12119,1
12120,8
12121,5
12121,13
12122,2
12123,6
12123,2
12123,7
12124,14
12125,2
12126,2
12127,3
12127,1
12128,14
12129,6
12130,8
12130,6
12131,1
12131,3
12131,8
12132,5
12132,8
12132,2
12133,2
12134,4
12134,2
12135,12
12135,8
12136,2
12136,4
12137,8
12137,3
12137,12
12138,2
12138,7
12138,1
12139,6
12140,14
12141,8
12141,3
12142,2
12143,6
12144,13
12145,2
12145,6
12146,2
12146,6
12147,6
12148,2
12148,5
12150,4
12150,2
12150,5
12151,8
12151,2
12151,1
12152,2
12152,4
12153,8
12153,3
12153,1
12154,13
12155,3
12155,6
12156,6
12157,9
12157,2
12158,1
12158,3
12158,2
12158,8
12159,6
12160,1
12160,3
12161,2
12161,7
12162,6
12163,2
12163,4
12164,2
12165,6
12166,2
12167,13
12167,14
12169,6
12170,6
12171,8
12171,1
12172,13
12173,6
12173,13
12174,14
12175,2
12175,4
12175,5
12176,2
12177,7
12177,14
12178,8
12178,5
12179,8
12179,6
12180,2
12180,6
12181,2
12182,10
12182,2
12183,2
12183,6
12183,5
12184,17
12185,8
12186,13
12186,1
12186,3
12186,7
12187,8
12187,3
12187,6
12188,8
12188,5
12189,8
12190,4
12190,2
12190,6
12191,6
12191,2
12191,8
12192,6
12193,5
12193,2
12194,2
12194,10
12195,4
12195,2
12195,5
12196,13
12196,4
12197,14
12198,2
12199,6
12199,7
12200,6
12201,13
12202,6
12203,13
12203,4
12204,6
12204,2
12204,5
12205,3
12205,8
12205,1
12206,6
12206,2
12207,8
12207,1
12207,3
12208,2
12208,6
12209,8
12209,6
12210,2
12210,5
12211,2
12211,4
12212,5
12212,9
12213,6
12214,13
12214,3
12215,2
12215,4
12216,2
12216,6
12217,2
12217,3
12218,2
12219,8
12220,6
12221,2
12221,9
12222,6
12223,7
12223,1
12224,14
12224,6
12225,8
12225,6
12226,14
12227,13
12228,2
12228,7
12229,6
12230,2
12231,8
12231,12
12232,8
12232,1
12233,6
12234,8
12234,1
12235,6
12235,17
12236,8
12237,5
12238,4
12238,2
12239,2
12240,6
12240,7
12240,5
12240,12
12241,5
12241,1
12241,2
12242,13
12243,2
12243,6
12243,3
12244,2
12244,3
12245,6
12245,2
12246,8
12246,6
12247,2
12247,7
12247,9
12248,6
12249,2
12250,3
12250,2
12251,3
12251,8
12251,6
12251,2
12252,8
12252,6
12253,2
12253,5
12254,14
12255,6
12256,5
12256,1
12258,13
12259,5
12259,2
12259,1
12260,2
12261,2
12262,2
12262,4
12263,2
12264,8
12265,6
12266,13
12266,1
12267,8
12268,8
12268,7
12268,12
12269,2
12269,7
12270,8
12270,3
12270,6
12271,3
12271,8
12271,1
12272,2
12272,1
12272,6
12274,2
12275,3
12275,1
12276,13
12277,8
12277,2
12277,6
12278,6
12279,2
12280,6
12280,2
12280,4
12281,6
12282,2
12283,2
12283,6
12284,8
12284,6
12284,3
12285,6
12286,2
12287,8
12287,3
12287,1
12287,9
12287,2
12288,8
12289,2
12290,6
12291,3
12291,8
12291,1
12292,7
12292,6
12293,2
12293,3
12294,8
12294,1
12294,3
12294,6
12295,6
12295,4
12295,2
12295,5
12296,13
12297,2
12298,6
12299,2
12300,6
12301,7
12301,2
12302,6
12302,3
12303,1
12303,12
12303,5
12304,2
12304,7
12305,18
12305,14
12306,6
12307,8
12308,2
12308,10
12309,3
12309,2
12310,13
12310,2
12310,3
12311,14
12312,6
12313,6
12313,2
12314,2
12315,6
12315,2
12316,6
12317,2
12317,10
12318,6
12318,2
12319,2
12320,9
12320,2
12321,2
12322,8
12322,6
12322,2
12322,1
12323,10
12323,2
12324,8
12324,1
12324,3
12325,2
12326,7
12326,2
12326,6
12327,5
12327,13
12328,1
12329,4
12329,2
12330,6
12330,8
12331,14
12332,2
12333,2
12334,6
12335,3
12335,2
12336,2
12337,8
12338,8
12338,7
12339,8
12339,6
12340,3
12340,8
12340,1
12341,2
12342,6
12343,2
12343,15
12343,6
12344,3
12344,12
12344,7
12345,6
12345,3
12346,4
12348,2
12349,8
12349,6
12349,1
12350,1
12350,5
12352,8
12352,2
12352,1
12353,4
12353,2
12355,14
12355,17
12356,2
12357,12
12357,7
12357,6
12358,2
12358,7
12359,8
12359,6
12359,7
12359,12
12359,3
12360,4
12360,2
12361,13
12362,13
12363,5
12363,13
12363,14
12364,10
12365,11
12366,8
12366,6
12366,12
12366,7
12368,6
12368,7
12369,8
12369,2
12370,6
12370,17
12371,14
12372,8
12372,1
12373,1
12373,2
12374,14
12375,4
12375,2
12376,8
12376,6
12377,14
12378,6
12379,8
12380,3
12380,2
12380,5
12380,1
12381,10
12382,14
12382,13
12383,13
12384,7
12384,13
12385,6
12386,2
12386,5
12387,6
12388,4
12388,2
12389,13
12390,2
12391,13
12392,2
12392,6
12393,2
12394,14
12395,8
12395,6
12395,2
12397,8
12397,2
12397,6
12398,3
12398,8
12398,6
12399,1
12399,13
12400,12
12400,8
12401,12
12401,1
12401,7
12402,5
12402,2
12402,3
12402,1
12403,8
12403,1
12403,6
12403,2
12403,3
12404,2
12405,8
12405,7
12405,12
12406,6
12407,6
12408,2
12408,1
12409,8
12409,3
12409,2
12409,1
12410,2
12410,6
12411,8
12411,6
12411,2
12412,3
12412,2
12413,18
12413,13
12414,2
12414,4
12415,2
12416,2
12417,2
12417,3
12417,1
12418,3
12418,8
12418,12
12418,7
12419,8
12419,3
12419,1
12420,14
12421,3
12421,2
12422,13
12423,8
12423,5
12423,4
12424,13
12425,8
12425,3
12426,13
12427,8
12427,3
12428,13
12429,8
12429,2
12429,1
12430,2
12431,2
12432,2
12432,6
12433,8
12433,3
12434,8
12434,6
12436,2
12436,10
12436,6
12437,2
12438,6
12438,3
12439,2
12440,13
12441,8
12441,5
12442,14
12442,6
12443,1
12444,2
12445,13
12446,8
12446,3
12446,1
12447,13
12448,8
12449,4
12449,2
12451,8
12451,1
12452,14
12453,6
12454,6
12454,3
12454,5
12454,4
12455,8
12455,12
12455,6
12455,3
12456,2
12457,7
12457,14
12458,3
12458,2
12458,1
12459,6
12460,6
12461,6
12462,2
12463,8
12463,6
12464,8
12464,6
12464,2
12465,8
12465,2
12466,1
12466,5
12466,4
12467,4
12467,2
12468,2
12469,2
12469,3
12470,6
12471,6
12472,3
12472,8
12472,4
12472,1
12473,6
12474,2
12475,4
12476,6
12477,3
12477,5
12477,2
12477,4
12478,6
12478,7
12479,3
12479,2
12479,4
12480,4
12481,13
12482,6
12483,8
12483,12
12484,7
12484,8
12484,6
12485,12
12485,6
12486,8
12486,6
12487,2
12487,3
12488,3
12489,13
12490,8
12490,3
12490,2
12490,5
12490,1
12491,2
12493,8
12493,3
12493,11
12494,2
12494,13
12495,13
12496,8
12497,6
12497,2
12497,3
12498,8
12498,12
12498,6
12499,6
12499,7
12500,6
12500,7
12501,7
12501,3
12502,3
12503,13
12504,10
12504,2
12505,2
12505,4
12505,5
12506,8
12506,1
12507,8
12507,1
12507,3
12507,6
12508,18
12509,14
12510,4
12510,2
12511,6
12511,3
12511,8
12512,8
12513,2
12513,9
12514,8
12514,2
12514,1
12514,3
12514,5
12515,13
12515,4
12516,14
12517,3
12517,7
12517,1
12518,8
12518,3
12519,13
12521,13
12522,8
12522,6
12523,13
12524,8
12524,6
12524,2
12525,8
12525,1
12525,9
12526,6
12526,2
12526,7
12527,2
12527,7
12527,10
12528,3
12528,5
12528,1
12529,3
12529,1
12529,8
12529,2
12530,2
12530,4
12530,5
12531,6
12532,8
12532,3
12533,2
12534,13
12535,6
12535,15
12535,2
12536,8
12537,6
12538,13
12538,14
12539,3
12539,2
12540,2
12540,3
12541,6
12541,2
12542,8
12542,6
12543,8
12543,6
12544,6
12544,2
12544,7
12545,4
12545,2
12546,6
12547,14
12548,2
12549,2
12549,6
12550,6
12551,2
12551,6
12552,13
12553,8
12553,6
12554,8
12554,6
12555,2
12556,2
12557,2
12557,6
12557,5
12557,1
12558,17
12559,8
12559,6
12560,14
12560,7
12561,7
12561,4
12561,2
12561,5
12563,13
12564,6
12564,2
12565,2
12565,5
12566,6
12566,2
12567,8
12567,12
12568,6
12568,2
12569,14
12569,13
12569,7
12570,6
12571,14
12571,13
12572,8
12572,12
12572,3
12572,6
12572,1
12573,14
12574,14
12576,14
12577,14
12578,7
12578,1
12579,8
12579,3
12579,1
12580,6
12581,14
12582,8
12582,6
12583,13
12584,2
12584,4
12585,6
12586,3
12586,2
12586,1
12587,8
12587,1
12588,6
12589,2
12590,10
12590,2
12591,2
12591,9
12592,3
12592,8
12592,6
12593,4
12593,5
12594,13
12595,6
12595,7
12596,6
12597,3
12597,1
12598,2
12598,6
12599,4
12600,8
12601,2
12601,1
12602,2
12602,10
12603,2
12603,4
12604,13
12604,2
12606,14
12606,13
12607,2
12608,6
12608,8
12609,8
12609,2
12609,1
12610,8
12610,2
12611,4
12612,6
12612,7
12613,3
12614,10
12614,2
12615,8
12615,2
12616,2
12616,6
12617,13
12617,14
12618,5
12618,4
12619,8
12619,6
12619,12
12620,14
12621,4
12621,2
12622,1
12622,2
12622,3
12623,5
12624,17
12625,8
12625,2
12626,13
12627,8
12627,6
12628,6
12629,8
12629,2
12629,6
12630,2
12631,7
12631,6
12632,2
12633,2
12633,5
12634,2
12635,2
12635,4
12636,6
12637,6
12637,4
12637,2
12638,4
12638,6
12639,6
12640,8
12640,3
12640,1
12641,3
12641,2
12642,2
12643,3
12643,6
12643,2
12644,1
12644,6
12644,2
12645,14
12646,6
12647,12
12648,6
12648,4
12648,7
12649,2
12650,14
12650,6
12651,3
12651,2
12652,13
12653,6
12654,6
12654,2
12654,1
12655,6
12656,2
12657,14
12658,6
12659,6
12659,2
12660,2
12661,6
12662,13
12663,14
12664,2
12664,4
12665,6
12665,2
12667,1
12667,3
12668,1
12668,8
12668,7
12668,5
12668,12
12669,8
12669,2
12670,3
12670,2
12670,5
12671,1
12671,2
12671,12
12672,17
12673,9
12673,5
12673,2
12674,2
12675,3
12675,8
12676,2
12677,7
12677,6
12677,2
12678,3
12678,4
12679,8
12680,6
12681,2
12682,2
12682,6
12683,2
12684,7
12684,2
12684,6
12685,1
12685,2
12686,3
12687,4
12688,2
12688,1
12689,6
12689,13
12690,2
12690,5
12690,6
12691,2
12691,6
12691,3
12692,2
12693,2
12694,6
12695,8
12696,7
12696,8
12696,1
12697,4
12697,2
12697,5
12698,4
12699,3
12699,9
12699,2
12700,6
12700,2
12701,13
12702,13
12703,6
12704,13
12705,14
12706,14
12707,8
12707,12
12708,2
12709,13
12710,13
12711,4
12711,2
12712,7
12712,2
12712,6
12713,6
12714,3
12716,4
12716,2
12717,7
12717,12
12718,7
12718,1
12719,6
12720,6
12720,7
12721,8
12721,12
12721,1
12722,13
12722,4
12722,14
12723,8
12723,1
12723,3
12724,6
12724,7
12725,2
12725,6
12726,2
12727,2
12728,3
12728,8
12730,2
12730,6
12731,2
12732,2
12733,2
12733,7
12733,5
12734,4
12734,2
12735,14
12736,8
12736,3
12737,13
12738,2
12739,4
12739,2
12740,10
12740,2
12741,3
12741,2
12741,1
12742,13
12743,10
12743,2
12744,3
12745,2
12745,6
12745,7
12746,14
12747,2
12747,6
12748,2
12749,5
12749,2
12750,4
12750,2
12751,3
12751,9
12752,3
12752,1
12753,4
12753,2
12754,8
12754,3
12754,9
12755,4
12755,2
12755,6
12756,2
12756,9
12757,14
12758,3
12759,14
12760,2
12761,6
12762,13
12763,6
12764,2
12765,8
12765,6
12765,12
12766,2
12767,2
12767,5
12768,13
12769,13
12769,6
12770,6
12771,4
12771,2
12772,8
12772,6
12773,2
12774,2
12774,6
12775,2
12776,3
12777,6
12777,2
12777,7
12778,2
12779,8
12779,6
12779,7
12779,1
12780,2
12780,9
12781,2
12782,14
12783,13
12784,2
12785,7
12785,2
12786,6
12787,8
12787,1
12787,6
12788,6
12789,6
12790,6
12791,2
12792,6
12793,6
12794,8
12794,1
12794,3
12795,6
12796,2
12796,4
12797,2
12798,12
12798,5
12799,8
12799,6
12799,2
12799,1
12800,2
12800,4
12801,12
12801,8
12801,7
12802,8
12802,6
12802,12
12803,14
12804,2
12805,2
12806,2
12806,6
12807,8
12807,13
12807,6
12808,8
12808,2
12808,1
12809,13
12810,13
12810,7
12810,14
12811,2
12812,13
12814,2
12814,4
12815,14
12816,3
12816,4
12816,2
12817,3
12817,1
12818,14
12819,6
12819,5
12820,6
12820,17
12821,6
12821,2
12821,7
12822,14
12823,2
12824,6
12825,13
12825,14
12826,13
12827,3
12827,2
12828,2
12829,2
12829,5
12830,2
12831,14
12832,4
12832,5
12833,8
12833,6
12834,17
12835,2
12836,10
12836,2
12837,3
12837,7
12837,2
12838,2
12839,3
12839,2
12840,13
12841,3
12841,1
12842,2
12843,1
12844,18
12844,17
12845,8
12845,6
12845,1
12845,3
12846,7
12846,8
12846,6
12847,6
12848,6
12849,6
12849,4
12850,6
12851,13
12852,2
12853,8
12853,6
12853,7
12854,2
12854,7
12854,10
12855,13
12856,3
12856,1
12857,8
12857,3
12857,1
12859,8
12859,12
12860,14
12861,3
12861,2
12861,5
12862,8
12862,6
12862,2
12863,8
12863,6
12863,12
12864,2
12864,7
12864,1
12865,2
12865,4
12865,10
12865,7
12866,1
12866,8
12866,12
12866,3
12866,6
12867,17
12868,6
12868,14
12869,13
12870,8
12871,8
12872,13
12872,18
12873,2
12874,2
12875,8
12875,1
12876,8
12876,2
12876,6
12877,12
12877,8
12878,4
12878,2
12878,5
12879,6
12879,7
12879,2
12880,6
12881,6
12882,8
12883,14
12884,6
12885,8
12886,7
12886,8
12886,1
12886,6
12887,6
12888,2
12889,8
12889,1
12889,2
12889,5
12890,6
12891,8
12891,12
12892,3
12892,4
12893,3
12893,13
12893,9
12894,14
12895,2
12896,6
12896,2
12897,8
12897,6
12898,2
12898,4
12899,2
12899,3
12899,1
12900,5
12901,2
12901,8
12901,1
12902,10
12902,7
12902,2
12903,1
12903,8
12903,6
12904,13
12905,7
12905,11
12906,6
12906,2
12906,1
12907,17
12907,6
12908,10
12908,6
12908,2
12909,8
12909,6
12909,3
12910,6
12911,6
12912,2
12913,2
12913,7
12914,13
12914,18
12915,13
12916,8
12916,5
12917,18
12917,6
12918,12
12918,8
12918,6
12918,7
12919,8
12919,6
12919,2
12919,1
12920,13
12921,6
12922,8
12922,6
12922,1
12923,4
12923,5
12924,2
12925,4
12925,2
12926,13
12927,10
12927,2
12927,7
12928,2
12929,2
12930,6
12931,8
12931,6
12932,4
12933,4
12933,2
12934,6
12934,1
12935,13
12936,13
12937,4
12937,13
12938,3
12938,1
12939,3
12939,2
12940,6
12940,2
12941,2
12942,4
12942,5
12943,2
12943,4
12944,17
12945,8
12945,6
12945,1
12946,14
12947,6
12947,7
12949,8
12949,2
12949,1
12950,14
12951,8
12951,5
12951,1
12952,2
12952,7
12953,6
12954,14
12955,6
12956,4
12956,2
12957,13
12958,13
12959,14
12960,12
12961,4
12962,2
12962,4
12962,5
12963,3
12963,1
12964,14
12965,12
12965,3
12966,8
12966,6
12967,2
12967,6
12968,2
12968,1
12969,4
12969,2
12969,5
12970,2
12970,5
12972,3
12972,8
12972,1
12973,3
12973,1
12973,8
12974,8
12975,13
12976,6
12977,2
12978,6
12978,2
12979,8
12979,2
12980,14
12981,2
12982,2
12982,5
12982,1
12983,13
12983,4
12984,14
12985,8
12985,2
12985,5
12986,14
12987,4
12988,2
12988,5
12988,4
12989,6
12990,13
12991,2
12992,6
12993,2
12993,7
12993,6
12994,6
12994,17
12995,1
12995,2
12996,2
12996,4
12997,14
12998,6
12999,6
13000,8
13000,3
13000,1
13000,5
13001,2
13002,6
13002,2
13002,14
13003,8
13003,6
13003,12
13004,2
13004,4
13004,3
13006,6
13007,2
13008,2
13009,8
13010,2
13011,6
13011,8
13011,3
13012,2
13013,13
13013,17
13014,17
13015,8
13015,2
13015,1
13015,9
13016,12
13016,8
13016,3
13016,6
13017,6
13018,2
13018,3
13018,5
13020,14
13021,2
13021,7
13022,2
13023,3
13023,8
13023,6
13024,7
13024,2
13025,3
13025,1
13025,5
13026,8
13026,2
13027,4
13027,6
13027,5
13028,6
13029,13
13030,13
13031,5
13031,2
13032,6
13033,3
13033,8
13033,6
13033,1
13034,14
13035,8
13035,7
13035,12
13036,8
13037,8
13037,6
13038,1
13039,2
13040,13
13041,2
13042,2
13043,8
13043,7
13043,12
13044,6
13044,2
13045,13
13045,14
13046,8
13046,2
13047,3
13047,8
13048,8
13048,6
13048,1
13049,6
13050,4
13051,1
13051,3
13051,12
13052,3
13052,5
13052,4
13052,2
13053,8
13053,12
13053,7
13054,8
13054,3
13054,6
13055,8
13055,3
13055,1
13056,13
13056,4
13057,8
13057,7
13057,12
13057,3
13058,2
13058,6
13059,6
13060,8
13060,3
13060,6
13060,12
13060,1
13061,13
13061,9
13062,2
13062,16
13063,5
13063,4
13064,2
13064,6
13065,1
13065,2
13066,6
13066,7
13067,2
13068,13
13068,14
13069,8
13070,2
13070,4
13070,5
13071,8
13071,12
13072,6
13072,2
13073,8
13074,3
13074,2
13075,2
13076,8
13076,6
13077,5
13077,8
13077,3
13078,8
13078,7
13079,13
13079,4
13080,13
13081,13
13082,1
13082,6
13083,2
13083,4
13084,6
13085,8
13086,8
13086,6
13086,3
13086,1
13087,6
13087,2
13087,1
13088,3
13088,2
13088,1
13089,13
13090,8
13090,6
13090,2
13091,2
13091,6
13092,6
13092,2
13093,14
13093,6
13094,2
13095,7
13095,17
13096,2
13096,7
13096,10
13097,14
13098,2
13098,6
13099,17
13100,2
13101,2
13101,6
13102,2
13102,7
13103,6
13104,13
13105,4
13105,2
13106,2
13106,1
13107,4
13107,13
13108,14
13108,13
13109,3
13110,8
13110,6
13111,6
13112,6
13113,6
