show_id,creator_id
43464,18001
43473,18002
43475,18003
43475,18004
43480,18005
43481,18006
43484,3719
43484,18007
43486,189
43486,18008
43489,18009
43489,18010
43500,18011
43502,17764
43502,18012
43504,1475
43508,18013
43509,15603
43510,1570
43518,16579
43520,251
43523,18014
43529,527
43529,2622
43529,12566
43534,9856
43539,18015
43539,18016
43539,15568
43548,18017
43549,7133
43551,18018
43554,13512
43559,18019
43565,1978
43573,18020
43573,18021
43578,15866
43582,18022
43583,18023
43583,18024
43585,18025
43586,18026
43586,18027
43586,18028
43586,18029
43586,18030
43587,6699
43589,18031
43593,13444
43593,4131
43596,1706
43599,18032
43600,7942
43601,4853
43602,18033
43603,18034
43603,18035
43606,13597
43606,13598
43609,18036
43614,18037
43616,18038
43622,18039
43622,18040
43622,18041
43622,18042
43627,5805
43627,18043
43629,18044
43629,11311
43629,18045
43632,18046
43634,18047
43640,11564
43643,18048
43644,18049
43644,18050
43651,18051
43652,425
43652,426
43653,6901
43655,10148
43660,18052
43665,9654
43673,18053
43673,18054
43675,18055
43676,18056
43680,1142
43681,4424
43681,11966
43692,9888
43697,8519
43701,18057
43701,18058
43701,18059
43702,1403
43702,18060
43704,18061
43705,18017
43706,17341
43711,8573
43711,18062
43711,18063
43720,18064
43722,18065
43723,18066
43724,18067
43729,18068
43729,18069
43737,18070
43737,18071
43741,18072
43746,5836
43746,768
43750,18073
43750,18074
43752,18075
43756,18076
43759,18077
43760,2119
43762,18078
43765,18079
43772,3877
43773,1667
43778,18080
43779,17060
43783,13512
43784,18081
43785,6308
43786,6156
43789,18082
43791,18083
43793,18084
43793,18085
43794,18086
43794,18087
43798,18088
43798,18089
43802,6238
43805,18090
43807,18091
43808,18092
43809,18093
43809,18094
43809,18095
43809,18096
43814,15773
43820,18097
43823,18098
43828,18099
43831,18100
43832,15239
43835,1463
43837,18101
43839,18068
43839,17506
43840,18102
43840,18103
43844,5802
43846,18104
43846,18105
43847,8763
43851,9465
43855,18106
43855,18107
43855,18108
43860,18109
43861,17098
43863,18110
43871,18111
43872,790
43873,18112
43876,6014
43876,8646
43880,18113
43881,8044
43882,6907
43905,18114
43916,3121
43917,18115
43918,18116
43921,18117
43922,18118
43922,18119
43924,5437
43930,18120
43931,18121
43931,18122
43933,18123
43933,18124
43948,9521
43948,9522
43951,2235
43951,18125
43951,18126
43954,1024
43955,8362
43958,18127
43965,18128
43965,18129
43967,6320
43969,18130
43979,18131
43979,18132
43980,938
43982,18133
43983,1404
43986,18134
43987,18135
43988,16558
43991,18136
43991,18137
43993,18138
43996,18139
44003,18140
44003,18141
44006,18142
44006,18143
44015,18144
44015,18145
44015,18146
44017,6284
44020,18147
44022,18148
44024,6308
44025,18149
44026,4525
44028,17459
44031,2401
44034,18150
44041,18151
44046,18152
44046,18153
44059,6014
44064,18154
44064,18155
44064,18156
44067,18157
44068,18158
44073,18159
44073,11596
44073,18160
44073,18161
44074,1706
44081,18162
44085,18163
44086,18164
44087,599
44087,1080
44089,18165
44094,1983
44096,8795
44096,8796
44099,5387
44105,18166
44111,18167
44111,18168
44112,13886
44112,17870
44112,18169
44120,6366
44122,13181
44135,18170
44136,14810
44141,18171
44145,16555
44145,18172
44148,18173
44151,18174
44153,18175
44153,16156
44154,18176
44156,18177
44159,15357
44162,18178
44167,1607
44167,18179
44168,1667
44169,18180
44169,18181
44169,18182
44175,13438
44179,18183
44179,18184
44185,14453
44196,901
44198,18185
44201,18186
44215,18187
44216,18188
44224,18189
44231,18190
44232,18191
44232,10593
44232,18192
44233,5836
44233,768
44234,3215
44237,18193
44240,18194
44240,18195
44242,18196
44242,18197
44244,18198
44244,18199
44244,18200
44244,18201
44244,18202
44244,18203
44245,18204
44251,18205
44251,18206
44258,18207
44258,18208
44260,18209
44262,18210
44264,14680
44264,14681
44270,18211
44278,18212
44286,18213
44295,18214
44303,18215
44306,18216
44311,17507
44319,14269
44320,18217
44322,1969
44324,18218
44326,18219
44327,8503
44327,7813
44330,18220
44336,18221
44337,18222
44341,18223
44343,12639
44344,18224
44354,18225
44356,18226
44356,18227
44357,18228
44362,18229
44362,18230
44362,18231
44367,5806
44367,18232
44371,3823
44376,18233
44377,1904
44382,18234
44382,18235
44383,1674
44386,14223
44389,18236
44395,18237
44401,18238
44401,12415
44402,18239
44403,18240
44404,18241
44404,18242
44405,10485
44409,18243
44409,18244
44411,18245
44411,18246
44415,1549
44430,11047
44434,5525
44435,6857
44436,18247
44447,18248
44448,18249
44450,18250
44450,18251
44451,12968
44451,18252
44460,18253
44462,17898
44462,18254
44464,2818
44465,18255
44465,18256
44466,1405
44466,3844
44471,14021
44473,18257
44477,18258
44483,18259
44487,18260
44496,18261
44498,1104
44507,18262
44510,5345
44510,18263
44511,18264
44514,18265
44526,18266
44526,18267
44532,17494
44533,766
44536,4768
44541,4193
44543,18268
44548,10441
44548,18269
44550,18270
44550,18271
44550,18068
44557,3268
44565,18272
44566,2378
44566,2379
44568,18273
44572,18274
44572,18275
44591,18276
44591,18277
44592,900
44593,18278
44595,18279
44595,18280
44595,18281
44598,18282
44600,18283
44602,8886
44605,6014
44610,18284
44610,18285
44610,18286
44610,18287
44610,18288
44610,18289
44610,18290
44610,18291
44610,18292
44610,18293
44610,18294
44610,18295
44610,15664
44610,18296
44610,18297
44610,18298
44612,16578
44615,18299
44615,18300
44616,8466
44616,4604
44616,18301
44626,6334
44636,18302
44636,18303
44638,18304
44639,15252
44640,18305
44645,13252
44645,18306
44645,14879
44645,18307
44645,18308
44646,854
44649,3765
44654,18309
44654,6038
44657,18310
44658,18311
44658,18312
44659,18313
44660,18314
44662,18315
44662,18316
44662,18317
44673,18318
44674,18319
44674,18320
44678,18321
44680,18322
44680,18323
44682,7549
44685,15436
44687,18324
44687,13572
44698,18325
44699,18326
44699,18327
44700,18328
44702,9493
44704,18329
44710,3548
44715,18330
44715,18331
44716,18332
44716,18333
44727,18334
44728,7406
44743,18335
44743,18336
44751,18337
44752,11400
44757,18338
44763,18339
44765,18340
44765,6099
44766,331
44767,14936
44774,18341
44780,18342
44785,18343
44785,18344
44785,18345
44795,2532
44799,18346
44804,11341
44807,7945
44808,6579
44808,18347
44810,18348
44812,18349
44819,224
44825,18350
44827,18351
44836,18352
44838,18021
44838,18020
44841,18353
44851,18354
44852,18355
44856,18356
44856,18357
44863,16140
44865,18358
44865,18359
44867,18360
44867,18361
44869,18362
44869,18363
44869,18364
44874,18365
44876,18366
44879,18367
44881,18368
44885,18369
44885,18370
44890,18371
44893,18372
44894,18373
44894,18374
44898,18375
44898,10855
44905,3239
44909,18376
44915,1980
44917,13626
44925,18377
44927,18378
44937,18379
44939,18186
44940,18380
44942,18381
44942,11919
44942,11920
44944,9615
44946,18382
44946,18383
44948,18384
44948,18385
44951,5067
44951,9187
44960,18386
44964,7442
44965,18387
44966,8780
44968,2448
44969,18388
44969,18389
44969,18390
44971,11286
44971,6927
44972,18391
44979,18392
44982,18393
44983,4102
44984,18394
44985,18395
44993,2507
44994,2946
44995,18396
45001,18397
45006,18398
45013,18399
45015,18400
45022,18401
45022,18402
45023,18403
45037,18404
45059,17916
45060,18405
45062,18406
45066,16667
45081,1215
45081,12553
45085,6361
45086,18332
45086,18407
45087,18408
45088,18409
45094,13071
45094,13072
45098,15154
45103,7357
45105,18410
45107,12287
45111,18411
45113,14997
45115,18412
45116,18413
45123,7959
45124,9979
45128,18414
45138,18415
45141,18416
45143,18417
45149,2119
45153,18418
45153,18419
45153,18420
45154,18421
45155,851
45155,18422
45158,12161
45158,12162
45159,18423
45164,18424
45166,7030
45167,18425
45168,18426
45170,18427
45171,18428
45172,18429
45173,5870
45187,11869
45187,18430
45187,18431
45188,18432
45188,18433
45189,18319
45189,4161
45194,18434
45200,18435
45200,18436
45207,18437
45207,4908
45207,18438
45208,18439
45208,18440
45208,18441
45213,18442
45218,12089
45237,18443
45239,321
45245,18444
45245,18445
45246,18446
45246,1890
45255,18447
45261,18448
45265,18449
45266,18450
45266,18451
45266,10291
45267,15195
45267,18452
45270,18453
45273,13479
45278,13995
45280,18454
45282,18455
45282,18456
45284,18457
45289,17788
45291,18458
45294,8795
45294,8796
45299,4751
45305,18459
45311,9106
45313,18460
45315,18461
45321,18462
45325,18463
45334,18464
45336,901
45339,18465
45339,18466
45340,16157
45340,18467
45341,14214
45342,18468
45360,18469
45364,18470
45365,757
45365,758
45367,18471
45377,18144
45377,18145
45377,18146
45382,18472
45383,4615
45383,5554
45386,18473
45395,18474
45397,18475
45397,9394
45398,18476
45400,18477
45402,18478
45403,3267
45403,18479
45410,9282
45410,18480
45412,18481
45415,11341
45416,6380
45418,18482
45421,18483
45422,4301
45425,18484
45426,12759
45431,18485
45439,15252
45447,18486
45447,18487
45451,18488
45451,18489
45453,4915
45455,18490
45461,18491
45461,18492
45462,1674
45473,18493
45479,1083
45482,2248
45485,18494
45487,1230
45488,18495
45490,18496
45490,18497
45490,18498
45490,18499
45490,18500
45495,7959
45501,18501
45501,18502
45503,18503
45504,12140
45505,12852
45506,11680
45509,18504
45513,18505
45519,18506
45522,9398
45522,5221
45523,10990
45526,14215
45535,18507
45537,18508
45539,9328
45540,18509
45540,18510
45541,3126
45541,18511
45544,18512
45544,18513
45544,18514
45544,18515
45546,18516
45546,18517
45550,1253
45551,18518
45553,18519
45554,18520
45556,18521
45559,18522
45564,18523
45564,18524
45564,18453
45566,599
45567,18525
45569,18526
45572,18527
45577,18528
45581,18529
45583,12345
45583,12346
45585,18530
45586,18531
45591,18532
45592,14462
45593,18533
45598,18534
45599,18535
45602,18536
45602,18537
45604,18538
45604,18539
45605,18540
45607,18541
45607,18542
45608,18543
45610,18544
45617,17717
45619,18545
45624,18546
45624,18547
45625,18548
45627,15008
45628,18549
45630,18550
45630,18551
45631,18552
45634,18553
45641,18554
45641,18555
45645,18556
45646,18557
45646,18558
45649,6062
45649,18559
45650,16744
45652,18560
45652,18561
45654,18562
45657,18563
45658,11605
45659,7935
45660,18564
45662,766
45663,18565
45663,18566
45663,18567
45665,15828
45666,18568
45675,18569
45676,14662
45681,18570
45684,18571
45693,5001
45694,18572
45702,18573
45704,18574
45705,6437
45707,18575
45707,18576
45707,18577
45712,18578
45712,18579
45718,18580
45724,4516
45725,18581
45729,18582
45729,18583
45734,11431
45736,18584
45737,18585
45737,18586
45738,18587
45739,8192
45741,313
45742,18588
45748,18589
45749,18590
45749,1332
45750,18591
45752,18592
45752,18593
45755,18594
45756,18595
45761,9168
45762,2413
45765,18596
45768,18597
45769,18598
45770,18599
45778,18600
45780,18601
45785,18602
45786,18603
45789,18604
45789,18605
45789,18606
45795,18607
45796,18608
45796,18609
45800,18610
45801,18611
45807,18612
45811,18613
45814,17098
45816,18614
45823,13626
45823,18615
45827,8164
45830,18616
45830,8062
45832,18617
45833,18618
45834,18619
45834,10143
45835,18620
45842,18621
45842,18622
45843,18623
45845,18624
45845,18625
45847,18626
45851,18627
45855,18628
45866,8706
45870,2998
45870,18629
45874,13245
45881,18630
45891,18631
45893,18632
45895,11895
45896,18633
45907,18634
45908,18635
45908,18636
45908,18637
45908,18638
45910,18639
45913,18640
45930,18641
45930,16478
45930,18084
45937,18642
45937,18643
45937,18644
45938,14572
45944,18645
45944,18646
45944,18647
45944,18648
45944,18649
45947,18650
45955,18651
45958,18652
45958,18653
45962,18654
45966,18655
45967,8904
45968,18656
45969,18657
45977,16583
45979,18658
45981,18659
45981,4525
45982,1674
45988,18660
45988,18661
45991,18662
45992,18663
45995,18664
45995,18665
45996,18666
45997,766
46012,18667
46013,18668
46019,18669
46020,18670
46029,17935
46029,18671
46035,18672
46039,8763
46039,18673
46040,14397
46045,18674
46045,18675
46046,3754
46047,18676
46047,7572
46047,18677
46047,7573
46050,15527
46057,8706
46058,18678
46060,18679
46063,18680
46070,18681
46070,18682
46072,12257
46073,18683
46074,18684
46075,18685
46075,18686
46075,18687
46077,17770
46079,18688
46084,1531
46086,18689
46087,18690
46088,18691
46088,18692
46088,18693
46093,18543
46095,18694
46096,9187
46098,18695
46103,18696
46106,2280
46106,18697
46106,18698
46111,5686
46112,12310
46117,18699
46120,18700
46122,18701
46124,18702
46125,133
46126,18703
46130,2074
46133,18704
46133,18705
46136,6014
46137,18706
46138,13232
46138,18707
46141,717
46141,18708
46142,1425
46144,1253
46147,6361
46177,7241
46182,16273
46184,12808
46189,13243
46201,18709
46201,18710
46206,18711
46209,18712
46210,18713
46213,18714
46213,18715
46213,18716
46217,18717
46217,18718
46217,2999
46220,719
46220,688
46221,18719
46224,18720
46225,18721
46225,18722
46229,18723
46229,18724
46230,18725
46232,18701
46233,18543
46235,18726
46239,18727
46240,4221
46240,4222
46253,18728
46253,18729
46253,18730
46259,18011
46259,18731
46260,15724
46264,18732
46276,18733
46278,18734
46283,18735
46283,18736
46286,3227
46287,5819
46287,10079
46287,10080
46288,18543
46289,18737
46290,18738
46299,18739
46305,18740
46309,14215
46312,1421
46313,8044
46314,643
46314,2175
46315,18741
46316,18742
46324,18743
46324,13675
46324,18744
46324,18745
46324,18746
46325,14215
46326,18747
46337,18748
46340,4910
46342,6808
46342,18749
46344,18750
46344,18751
46348,18752
46352,6190
46353,18753
46354,640
46354,18754
46357,15148
46361,18755
46362,18756
46362,13821
46362,18757
46362,18758
46362,18759
46363,18760
46363,13711
46364,1674
46367,6113
46368,18761
46368,18762
46369,16972
46369,16973
46372,18763
46377,13859
46380,18764
46385,18765
46387,18766
46397,18767
46399,18768
46406,16681
46406,18769
46407,18770
46407,18771
46410,18772
46416,18773
46416,18774
46421,18775
46423,14223
46423,18776
46427,18777
46433,18778
46441,6546
46442,18779
46444,16846
46445,7133
46447,12554
46447,2270
46447,2271
46449,18780
46449,17289
46449,3631
46452,12083
46459,18781
46460,18782
46462,18783
46462,18784
46462,18785
46462,18786
46462,18787
46462,18788
46462,18789
46462,18790
46466,2368
46468,18791
46469,1674
46479,18792
46483,1128
46485,18793
46488,18794
46494,321
46496,18795
46497,18796
46501,14247
46502,18533
46507,18797
46514,18798
46516,18799
46519,18800
46521,18801
46522,18802
46523,18803
46527,18804
46531,14394
46534,2907
46534,18805
46536,18806
46536,18807
46542,10485
46548,18808
46551,18809
46551,18810
46554,18811
46557,18812
46557,18813
46557,18814
46563,18815
46563,18816
46565,18817
46567,18818
46568,18819
46568,378
46568,379
46572,18068
46574,18820
46578,18337
46591,18821
46595,18822
46595,18823
46600,18305
46601,18824
46601,18825
46603,13028
46612,18826
46614,15088
46620,18798
46621,18827
46626,18828
46626,18829
46626,18830
46629,18831
46639,14938
46641,17934
46642,18832
46646,18833
46647,18834
46652,18835
46652,18836
46652,18837
46653,4258
46653,4259
46657,16159
46658,18838
46661,9075
46663,18763
46669,18839
46670,18840
46670,18841
46674,18842
46674,18843
46686,18844
46689,18845
46689,18846
46691,18847
46693,7959
46694,18848
46694,18849
46696,18850
46697,12166
46698,18851
46701,18852
46702,18853
46706,18854
46707,17340
46718,18855
46725,18856
46725,18857
46726,7126
46733,231
46736,17670
46736,18858
46748,8011
46750,11335
46751,5811
46752,3012
46753,14677
46756,18859
46757,18860
46758,18861
46765,13028
46769,18862
46769,18863
46769,18864
46769,18865
46769,18866
46769,18867
46773,18868
46777,6361
46784,5914
46791,18869
46793,17175
46796,18870
46798,18871
46798,18872
46801,18873
46802,15393
46802,18874
46805,18875
46805,17605
46806,18876
46806,18877
46807,18878
46815,3263
46815,18879
46815,18880
46816,15175
46816,15210
46816,18881
46816,15211
46820,18882
46820,18883
46821,18884
46827,18885
46833,18886
46834,18887
46836,18888
46846,18889
46854,18890
46855,17256
46861,2725
46861,18891
46863,18892
46863,18893
46863,18894
46863,18895
46870,18896
46872,18897
46873,17629
46875,18898
46875,900
46875,10016
46877,1533
46881,18899
46881,18900
46881,18901
46884,18902
46889,18903
46889,18904
46889,490
46890,8757
46893,18905
46897,18906
46899,18907
46900,6113
46905,18908
46907,18909
46909,18910
46910,1142
46912,18911
46914,6215
46917,18912
46921,18913
46922,18914
46924,3779
46925,4550
46926,18915
46927,519
46929,18614
46937,18916
46941,18917
46941,18918
46941,18919
46943,18920
46945,4259
46945,4258
46946,18921
46947,16040
46947,10185
46947,18922
46947,18923
46947,18924
46947,10186
46947,18925
46952,4483
46952,10395
46952,9593
46952,18926
46953,18927
46963,16257
46963,16258
46969,18928
46970,18929
46975,18930
46976,8309
46976,8310
46976,18931
46981,5813
46987,18932
46992,18933
46992,18934
46992,18935
46993,18936
46995,18937
46998,18938
47006,18939
47013,18940
47013,18941
47014,18942
47017,6394
47017,9157
47019,3521
47019,2119
47020,18943
47020,159
47024,7377
47024,18944
47030,18945
47031,5985
47038,6957
47040,686
47042,16573
47042,18946
47044,7310
47046,18947
47046,18948
47049,18949
47051,18950
47060,18951
47067,7330
47068,18952
47073,18953
47083,18954
47084,282
47090,18955
47090,18956
47092,18957
47096,18958
47100,18959
47105,4847
47111,18920
47118,18960
47120,18961
47125,18962
47129,18963
47131,12145
47131,901
47131,16377
47134,18964
47134,18965
47134,18966
47135,18957
47136,18967
47140,3940
47141,17129
47144,18968
47165,15313
47165,16470
47166,15751
47168,18969
47172,18970
47177,18971
47177,18972
47177,18973
47177,18974
47178,18975
47178,18976
47178,18977
47181,18978
47183,18979
47183,18980
47184,18981
47184,18982
47187,18983
47190,18984
47196,2891
47196,18985
47200,18986
47201,18987
47203,18988
47203,18989
47204,18990
47218,18991
47218,18992
47229,18993
47236,18994
47237,6896
47238,18995
47240,18996
47240,18997
47243,4193
47244,12362
47246,18998
47253,18999
47259,19000
47260,1674
47263,19001
47263,19002
47267,3631
47268,19003
47268,2447
47269,19004
47273,8667
