show_id,network_id
44562,149
44563,17
44564,817
44565,1683
44565,979
44566,270
44568,278
44569,139
44570,358
44570,1214
44573,357
44574,92
44576,238
44576,334
44577,248
44577,504
44578,388
44578,455
44581,548
44583,417
44584,496
44586,343
44586,1284
44586,180
44587,225
44588,459
44588,2068
44588,819
44589,320
44589,848
44590,129
44591,348
44591,1210
44593,885
44594,1148
44595,134
44596,136
44597,141
44598,420
44599,547
44600,1840
44602,225
44603,462
44604,9
44605,5
44606,172
44607,54
44607,9
44608,306
44610,401
44612,6
44613,613
44614,10
44615,392
44615,1662
44616,427
44617,12
44617,370
44618,838
44619,751
44619,680
44620,90
44624,1037
44626,108
44630,209
44631,218
44632,811
44635,94
44636,924
44637,1289
44639,686
44640,495
44641,166
44642,58
44642,51
44644,976
44646,107
44647,682
44648,151
44649,159
44650,399
44651,14
44652,100
44656,1026
44657,338
44658,388
44659,57
44662,851
44662,2058
44663,94
44664,5
44665,346
44666,164
44668,666
44670,192
44671,180
44672,682
44673,90
44674,220
44675,1917
44676,408
44678,939
44679,1
44680,209
44681,391
44682,180
44683,149
44684,682
44685,5
44686,262
44687,409
44688,15
44689,458
44692,400
44693,400
44694,986
44695,320
44698,1715
44699,2069
44700,921
44700,1105
44701,838
44702,19
44704,141
44705,579
44706,931
44707,548
44708,1388
44709,2070
44710,117
44711,885
44712,15
44715,583
44716,2071
44717,290
44718,692
44722,95
44723,685
44724,123
44727,7
44728,91
44728,113
44729,876
44730,1372
44731,238
44732,806
44733,409
44734,609
44736,17
44736,1240
44738,141
44739,306
44740,314
44741,162
44742,986
44743,114
44744,209
44745,400
44746,94
44747,51
44747,58
44747,59
44747,63
44747,65
44747,67
44747,68
44747,69
44747,70
44747,71
44747,72
44747,73
44747,74
44747,75
44747,76
44747,77
44747,78
44747,79
44747,80
44747,81
44747,82
44747,83
44747,84
44747,85
44747,86
44747,87
44747,88
44747,89
44750,666
44751,417
44754,1372
44755,2072
44755,2073
44756,405
44758,488
44759,1372
44762,52
44762,506
44763,987
44764,1150
44765,181
44766,5
44770,17
44771,180
44776,401
44777,1841
44778,682
44779,141
44780,535
44781,155
44782,206
44783,464
44784,170
44785,310
44786,1447
44787,1280
44792,155
44795,55
44796,459
44797,693
44799,180
44800,238
44801,929
44801,2074
44804,181
44805,592
44806,303
44807,938
44808,162
44811,607
44816,407
44817,247
44818,986
44820,1254
44821,838
44822,399
44827,722
44828,159
44829,388
44830,605
44833,682
44836,9
44837,193
44838,55
44841,180
44843,838
44846,180
44849,1122
44850,519
44852,223
44853,1214
44854,323
44855,192
44856,102
44860,506
44861,238
44862,540
44863,752
44864,62
44864,14
44866,7
44867,2075
44868,820
44869,1051
44870,220
44873,231
44874,393
44876,1201
44878,393
44879,108
44880,3
44882,191
44884,90
44886,1059
44886,699
44887,184
44887,193
44887,192
44888,423
44889,1632
44890,866
44893,180
44894,862
44894,863
44895,10
44897,58
44898,309
44899,688
44900,240
44901,677
44902,839
44904,155
44905,131
44906,238
44907,141
44908,358
44909,114
44910,180
44911,90
44912,339
44913,519
44914,57
44916,97
44917,599
44918,2076
44920,1026
44921,775
44924,58
44928,14
44929,1867
44930,1295
44934,184
44935,14
44936,1919
44936,2077
44937,328
44938,171
44939,885
44940,1026
44941,688
44943,991
44945,677
44945,924
44945,190
44945,191
44945,192
44946,180
44948,180
44950,94
44951,713
44954,238
44956,587
44958,180
44959,175
44960,877
44962,547
44963,991
44964,793
44965,567
44966,401
44967,94
44968,19
44969,1056
44970,801
44971,140
44972,320
44973,700
44974,516
44975,480
44976,209
44977,697
44978,1863
44979,167
44980,96
44982,2078
44983,462
44984,583
44985,193
44985,563
44986,5
44990,209
44993,353
44993,354
44993,1717
44994,93
44995,735
44996,805
44997,191
44998,196
45000,730
45001,862
45002,991
45005,97
45007,88
45008,141
45009,599
45011,191
45013,133
45014,676
45016,3
45017,2079
45018,9
45020,101
45021,94
45022,180
45022,1883
45023,666
45024,149
45025,11
45026,384
45027,613
45028,162
45029,401
45030,1111
45032,427
45033,921
45034,613
45036,245
45037,729
45038,985
45039,58
45044,165
45045,97
45048,1214
45049,408
45051,378
45052,666
45053,682
45054,14
45055,200
45056,414
45058,682
45059,1499
45061,403
45062,388
45064,10
45065,824
45066,427
45067,730
45068,18
45069,257
45070,682
45074,159
45075,406
45078,425
45079,666
45080,10
45081,349
45082,409
45084,94
45085,682
45086,884
45086,88
45087,733
45087,389
45087,388
45087,513
45090,682
45091,284
45092,666
45093,1233
45094,180
45096,769
45098,975
45099,7
45100,343
45102,682
45103,305
45105,1533
45106,682
45107,559
45108,616
45111,130
45111,1849
45113,876
45117,1670
45119,488
45120,567
45122,695
45124,140
45125,859
45126,14
45126,62
45128,340
45129,682
45130,19
45131,106
45132,134
45134,213
45135,141
45136,57
45140,723
45141,495
45144,108
45144,226
45145,572
45145,847
45146,155
45147,2080
45149,157
45149,624
45150,229
45153,401
45154,1044
45156,143
45157,928
45157,339
45158,393
45159,238
45159,401
45162,409
45162,247
45163,141
45164,307
45164,719
45166,15
45167,94
45168,2081
45168,722
45168,180
45171,384
45172,180
45174,1504
45176,162
45177,238
45181,109
45182,91
45187,1728
45188,141
45189,95
45192,123
45192,2082
45193,896
45194,162
45195,7
45196,843
45197,488
45198,180
45198,245
45201,427
45202,666
45204,851
45207,100
45207,605
45210,192
45211,679
45212,19
45213,179
45215,21
45215,22
45216,586
45217,257
45217,587
45217,407
45218,225
45219,914
45219,915
45219,865
45220,613
45221,159
45222,1129
45224,399
45225,171
45229,11
45230,7
45232,399
45233,877
45235,400
45236,652
45238,106
45239,7
45240,237
45241,141
45243,190
45244,2083
45245,19
45247,238
45248,10
45250,824
45252,1056
45255,19
45257,58
45257,51
45258,751
45260,554
45260,305
45261,458
45262,876
45264,180
45264,332
45265,225
45266,1129
45266,819
45267,324
45268,339
45269,11
45270,10
45271,682
45273,682
45275,323
45277,843
45278,519
45279,626
45280,133
45281,250
45284,13
45286,19
45289,209
45292,923
45293,923
45296,180
45297,10
45301,130
45304,179
45305,220
45305,251
45305,95
45307,333
45308,1111
45311,140
45312,149
45313,673
45314,346
45316,191
45318,352
45319,210
45320,2084
45320,905
45321,357
45322,405
45325,186
45327,728
45328,7
45329,11
45330,1150
45331,1138
45332,1534
45332,1419
45333,2085
45333,1138
45334,666
45336,622
45337,95
45338,15
45339,583
45340,637
45341,684
45342,1533
45343,884
45344,191
45345,7
45347,838
45348,143
45350,987
45352,7
45353,175
45354,423
45355,58
45356,7
45358,91
45359,1076
45360,378
45361,342
45364,749
45365,15
45367,885
45368,859
45370,7
45371,1486
45372,409
45373,10
45374,1186
45374,2086
45374,2087
45374,2088
45374,2089
45374,2090
45374,2091
45374,2092
45374,2093
45374,2094
45374,2095
45374,2096
45374,2097
45375,1863
45376,682
45377,95
45380,1302
45381,375
45383,209
45384,1276
45386,10
45387,141
45388,1886
45389,1867
45393,1867
45394,1778
45395,310
45396,981
45396,2098
45397,147
45399,1867
45400,1436
45401,161
45403,393
45404,751
45405,12
45406,1533
45407,248
45410,100
45411,243
45411,2099
45412,668
45413,613
45415,181
45416,772
45418,14
45419,1846
45420,791
45420,904
45421,209
45422,97
45423,342
45425,2100
45427,180
45429,108
45430,417
45431,11
45433,1108
45435,323
45436,846
45439,686
45441,1598
45441,867
45442,180
45445,141
45447,324
45448,94
45449,14
45451,9
45453,1844
45454,94
45455,136
45456,191
45458,93
45459,1473
45460,1201
45461,180
45462,349
45464,11
45466,191
45467,1188
45468,612
45469,2101
45472,210
45472,1768
45473,11
45474,531
45475,149
45476,91
45478,1178
45479,55
45480,506
45481,57
45482,670
45484,97
45485,13
45487,140
45488,1399
45489,1789
45490,1188
45491,11
45492,682
45496,97
45500,290
45501,825
45502,133
45505,163
45506,90
45508,1438
45508,1320
45508,511
45508,564
45508,760
45510,141
45511,1111
45513,721
45514,670
45514,487
45516,339
45517,58
45518,429
45518,1148
45519,686
45520,2102
45522,357
45523,676
45524,12
45526,225
45527,7
45528,14
45532,196
45532,2103
45533,400
45536,425
45537,2104
45538,1846
45539,427
45541,55
45542,357
45543,552
45545,881
45546,401
45547,58
45548,159
45550,2105
45551,5
45553,666
45554,506
45556,401
45557,513
45558,682
45560,682
45563,1150
45564,11
45565,1259
45566,55
45567,1198
45568,405
45569,1280
45570,686
45571,94
45572,759
45574,7
45575,11
45576,154
45577,181
45578,682
45579,141
45580,10
45582,88
45583,688
45584,328
45584,486
45585,1088
45586,95
45587,567
45588,2106
45589,1372
45591,658
45592,220
45592,221
45593,548
45595,506
45596,1214
45597,395
45598,180
45598,535
45601,154
45601,333
45602,2107
45604,209
45605,279
45606,308
45607,349
45608,1419
45609,1259
45609,306
45610,786
45612,419
45614,838
45615,320
45616,121
45618,1026
45619,286
45619,290
45620,159
45621,9
45622,516
45623,682
45624,426
45626,851
45627,636
45628,94
45630,401
45632,143
45633,238
45634,9
45634,1752
45634,15
45637,3
45637,135
45640,112
45641,314
45641,1026
45642,15
45643,238
45644,1777
45644,1778
45645,686
45646,1208
45648,123
45650,257
45652,560
45653,306
45654,1939
45655,242
45656,180
45657,239
45659,314
45660,180
45662,57
45663,587
45665,1533
45666,167
45667,9
45668,162
45669,388
45673,1076
45675,707
45675,100
45676,1693
45677,146
45677,94
45679,1778
45681,109
45682,314
45683,167
45684,921
45685,279
45686,700
45687,1317
45689,10
45690,10
45691,554
45693,7
45694,161
45694,802
45694,348
45694,519
45695,682
45696,425
45699,547
45700,843
45701,141
45703,57
45704,985
45705,190
45707,286
45709,141
45710,405
45712,15
45713,427
45713,549
45714,427
45715,151
45717,193
45719,12
45720,425
45722,866
45723,159
45724,506
45725,167
45729,405
45730,876
45733,58
45734,2108
45735,323
45736,57
45737,846
45740,206
45740,192
45741,219
45742,700
45743,19
45744,2109
45745,17
45746,981
45747,506
45748,1534
45752,1201
45754,871
45758,238
45759,506
45760,378
45762,9
45763,425
45764,1154
45765,583
45766,866
45767,427
45769,462
45770,933
45772,1637
45773,10
45774,179
45775,141
45776,51
45780,308
45780,734
45781,1867
45785,19
45786,7
45787,511
45787,191
45787,192
45788,11
45789,95
45790,506
45791,682
45793,1842
45797,134
45798,976
45800,180
45802,415
45803,643
45805,1867
45806,563
45807,159
45808,17
45809,218
45811,9
45812,282
45813,107
45814,1938
45815,1372
45816,393
45817,56
45818,58
45819,181
45820,9
45823,599
45824,670
45825,772
45825,271
45826,141
45827,682
45830,167
45831,11
45832,9
45834,793
45836,1214
45837,190
45838,367
45840,661
45841,141
45842,751
45843,803
45844,343
45845,793
45846,811
45847,599
45848,991
45848,1262
45849,19
45850,57
45852,700
45854,190
45856,425
45857,427
45860,164
45861,372
45862,172
45866,397
45867,134
45868,327
45870,453
45872,693
45873,239
45874,939
45875,10
45877,213
45878,190
45880,841
45882,511
45883,728
45883,916
45884,640
45885,141
45886,136
45886,1519
45887,192
45888,554
45889,610
45891,474
45891,247
45892,563
45892,564
45894,682
45897,609
45899,912
45900,503
45901,885
45903,921
45905,255
45908,584
45909,589
45909,135
45910,303
45911,506
45914,11
45915,11
45916,1341
45917,127
45918,367
45919,94
45921,186
45923,9
45924,838
45926,1950
45928,206
45929,213
45930,303
45933,180
45934,12
45936,162
45937,109
45938,9
45939,9
45941,593
45943,921
45944,383
45946,1533
45947,604
45950,779
45951,757
45952,94
45953,546
45954,141
45955,898
45956,1838
45958,349
45960,2110
45962,578
45963,859
45964,567
45964,823
45965,424
45966,2111
45968,2112
45969,339
45970,155
45972,566
45973,8
45973,2113
45974,1481
45979,180
45980,511
45981,595
45982,349
45984,108
45985,218
45986,388
45987,140
45988,644
45989,506
45991,306
45992,353
45993,9
45994,1538
45995,300
45996,1003
45997,57
45998,1533
45999,225
46000,190
46001,453
46003,805
46004,19
46005,1150
46006,598
46007,8
46009,1991
46010,165
46011,113
46012,682
46013,12
46014,743
46015,415
46016,772
46018,11
46019,247
46020,599
46021,740
46022,11
46023,239
46025,193
46027,19
46034,190
46035,682
46036,457
46037,94
46038,841
46039,673
46040,1507
46041,921
46042,91
46043,661
46043,550
46044,1486
46045,225
46046,343
46047,239
46048,1739
46051,372
46053,324
46054,563
46055,94
46056,2114
46057,397
46058,10
46059,52
46059,506
46059,927
46059,2115
46059,996
46060,921
46061,180
46062,210
46063,5
46065,314
46067,10
46068,109
46070,1372
46071,109
46073,180
46075,167
46076,94
46077,526
46078,599
46083,94
46084,1277
46085,11
46086,756
46087,274
46088,604
46088,469
46089,838
46091,211
46093,1419
46094,626
46095,180
46096,140
46099,180
46099,245
46100,270
46101,730
46101,693
46102,962
46103,1066
46105,1066
46106,55
46107,511
46107,190
46107,184
46107,193
46107,1211
46107,979
46107,1525
46107,379
46107,2116
46107,2117
46109,14
46110,141
46111,208
46112,599
46113,264
46114,1693
46115,848
46116,2118
46117,519
46118,427
46120,167
46121,384
46122,1136
46122,1186
46122,458
46124,239
46124,181
46125,141
46126,100
46129,457
46130,7
46131,843
46134,751
46136,5
46137,54
46137,1467
46138,7
46139,223
46139,418
46139,210
46139,327
46140,952
46142,109
46145,513
46146,10
46147,682
46148,10
46149,563
46150,106
46151,11
46152,159
46153,711
46154,493
46155,218
46156,397
46157,849
46158,469
46159,1047
46160,792
46161,11
46162,126
46164,425
46166,682
46167,399
46168,692
46170,405
46171,141
46173,2119
46174,762
46177,19
46178,1419
46180,587
46181,384
46182,95
46183,151
46186,649
46187,193
46188,400
46188,1202
46189,793
46191,11
46195,300
46196,2120
46197,867
46200,688
46201,140
46202,406
46203,385
46205,56
46209,239
46210,149
46211,153
46212,10
46213,257
46216,166
46217,453
46217,54
46219,15
46220,145
46221,693
46221,180
46222,193
46222,190
46224,2121
46226,141
46227,1448
46229,220
46230,180
46232,1136
46232,1186
46232,458
46233,1419
46234,10
46236,99
46238,682
46240,180
46242,15
46243,147
46244,1026
46245,192
46247,506
46248,58
46249,10
46250,427
46250,549
46251,113
46252,682
46253,1266
46254,19
46255,180
46256,94
46257,652
46259,541
46260,9
46261,579
46262,2122
46263,96
46264,55
46265,206
46265,190
46265,192
46266,1762
46266,1678
46267,254
46268,885
46270,94
46271,2123
46273,14
46274,190
46275,184
46279,11
46280,323
46281,975
46282,547
46283,348
46284,11
46285,300
46286,141
46287,163
46288,1419
46289,180
46290,324
46290,795
46291,1208
46291,744
46291,1737
46294,682
46296,164
46298,11
46299,1534
46300,342
46301,11
46303,2124
46304,180
46306,141
46307,109
46309,548
46310,333
46311,734
46312,15
46313,166
46313,598
46314,300
46316,220
46317,204
46318,488
46320,401
46321,206
46324,378
46324,191
46325,384
46325,548
46326,1680
46330,213
46331,1076
46332,162
46334,713
46335,15
46337,154
46339,643
46339,1113
46340,9
46341,206
46341,193
46342,163
46343,393
46344,406
46345,141
46347,138
46348,2125
46351,58
46353,172
46354,15
46355,1288
46357,106
46358,90
46359,1209
46360,1341
46361,180
46362,888
46363,393
46364,349
46365,392
46367,141
46368,238
46368,401
46369,406
46371,977
46371,618
46371,307
46373,810
46375,190
46377,108
46378,457
46380,739
46381,342
46384,10
46386,549
46387,1125
46388,9
46389,17
46390,190
46391,95
46394,2126
46397,1326
46398,9
46400,1232
46401,154
46403,948
46404,149
46405,306
46405,2
46406,56
46406,175
46407,599
46408,841
46408,730
46409,121
46409,21
46409,183
46409,158
46409,60
46409,187
46412,58
46413,95
46414,1326
46416,393
46417,1381
46418,541
46421,401
46422,180
46423,251
46424,339
46426,12
46428,688
46429,57
46430,14
46432,180
46435,547
46436,147
46438,682
46440,94
46441,162
46442,401
46443,1325
46444,700
46445,862
46446,19
46447,349
46448,2127
46449,1448
46450,9
46451,417
46452,407
46454,8
46454,399
46455,352
46458,1022
46458,123
46458,1272
46459,1381
46460,149
46462,1253
46462,2128
46463,2
46464,384
46466,141
46467,1076
46468,759
46469,349
46470,1289
46471,7
46473,196
46474,1574
46475,10
46476,314
46477,97
46478,93
46479,401
46480,138
46482,547
46483,15
46484,795
46485,1890
46485,1105
46486,323
46488,354
46490,730
46491,14
46492,17
46494,7
46495,15
46498,100
46498,340
46501,1644
46502,548
46503,240
46504,57
46507,976
46508,159
46511,180
46513,190
46513,193
46514,91
46517,11
46518,62
46519,191
46520,15
46522,12
46524,294
46526,469
46528,948
46531,464
46532,1076
46533,119
46534,102
46535,171
46536,1187
46537,609
46539,563
46539,564
46540,538
46540,780
46540,539
46540,906
46540,869
46542,90
46543,187
46546,154
46550,190
46551,846
46552,346
46553,7
46554,209
46555,11
46558,464
46559,306
46560,609
46562,14
46562,60
46562,61
46562,62
46562,64
46562,203
46562,66
46562,788
46562,1585
46563,401
46564,244
46565,599
46566,186
46567,722
46568,5
46569,257
46570,536
46570,357
46572,583
46574,2129
46578,417
46579,19
46580,915
46580,784
46580,59
46580,952
46580,565
46581,1122
46582,239
46583,141
46585,405
46586,210
46587,159
46588,581
46588,806
46591,1632
46593,209
46595,15
46596,912
46597,769
46598,90
46599,679
46599,1211
46599,1525
46600,1350
46601,975
46602,885
46603,679
46603,1211
46603,1517
46604,397
46605,1254
46606,1042
46613,162
46614,108
46616,191
46617,1850
46617,1132
46617,1501
46618,14
46619,190
46620,91
46621,11
46622,346
46623,429
46624,10
46625,486
46626,1555
46627,206
46628,211
46629,2130
46630,342
46635,599
46636,771
46637,417
46638,90
46639,15
46640,314
46642,190
46642,191
46642,192
46643,206
46643,192
46644,180
46646,606
46649,180
46650,180
46650,643
46651,859
46651,305
46652,262
46652,1488
46653,10
46654,101
46655,7
46657,752
46658,686
46660,12
46661,14
46662,209
46664,12
46665,401
46666,162
46667,141
46669,921
46670,5
46672,966
46673,885
46674,714
46674,180
46675,587
46676,1555
46678,7
46679,180
46680,134
46681,97
46683,1076
46684,2130
46685,1186
46685,1268
46685,1070
46685,567
46685,1046
46687,9
46690,635
46691,9
46692,342
46694,975
46695,180
46696,180
46697,488
46698,220
46698,1721
46701,12
46702,963
46702,354
46703,516
46704,162
46706,109
46708,541
46709,209
46710,2131
46711,1076
46713,184
46714,405
46716,248
46717,1037
46718,2132
46720,474
46724,10
46725,587
46727,693
46730,279
46732,506
46732,886
46733,15
46734,1026
46737,344
46738,2133
46739,346
46740,613
46741,213
46742,2
46743,1559
46744,94
46746,171
46747,99
46748,190
46749,649
46750,225
46751,95
46752,15
46753,257
46754,141
46758,190
46758,191
46759,193
46760,346
46760,238
46761,552
46761,1070
46761,567
46762,388
46763,218
46764,141
46765,192
46765,1211
46765,1517
46765,1525
46766,884
46767,314
46768,591
46770,10
46771,838
46771,274
46772,1026
46773,346
46775,238
46776,697
46777,682
46778,12
46781,986
46782,180
46783,93
46784,94
46785,293
46787,91
46787,90
46788,11
46790,1037
46791,220
46792,429
46793,354
