show_id,network_id
155422,296
118887,855
2056,141
2053,141
2078,15
113535,613
107899,682
107898,682
107897,682
122905,2436
132666,2666
67184,2273
1582,218
74627,1103
74626,143
2040,141
36946,155
90468,923
81851,346
81866,692
36999,313
21710,772
1579,7
98849,356
42197,211
125017,1574
219030,193
155421,2
223499,631
122970,307
107878,323
113537,907
219025,599
2648,270
228478,1665
228477,12
5075,427
138686,1260
122409,1122
138672,15
138673,605
90499,1743
36940,141
5049,211
87823,752
42199,1574
132682,1272
132676,1272
138642,155
22225,15
27515,516
19694,346
112067,293
1917,123
101239,257
118893,1249
101266,12
90435,346
122408,1122
40169,130
138687,990
132669,980
118896,975
132610,1272
132621,751
101270,180
138671,846
216293,94
132663,2667
138675,2668
118881,759
27597,213
118886,427
132651,180
155455,1717
27507,15
122962,581
75174,317
36985,141
223223,506
208737,190
37611,695
100132,682
195837,159
44826,652
119020,693
224177,317
224176,1555
158459,912
119072,213
119072,1249
23367,5
100200,303
37634,10
127125,985
14949,15
28331,94
208708,819
112057,62
100199,859
14966,15
198007,2669
88211,613
14996,159
195871,2329
219152,2161
219137,2670
195848,284
139151,939
28342,7
28323,159
29509,113
114740,759
100126,666
23362,5
88250,1388
88252,758
1808,146
1928,1210
120780,736
44930,1752
208731,516
100103,324
207441,314
28344,141
67873,213
208277,171
158424,254
158424,180
100114,408
100113,2671
201777,206
98955,11
133251,1398
98927,929
98927,2672
98927,314
158481,2673
158481,1479
212400,209
195882,226
44986,2674
44986,1745
120730,1287
212301,180
212360,10
209479,4
209479,163
14999,15
15000,93
212307,913
158475,180
158475,807
209496,186
100138,1344
158432,254
120729,211
195836,580
195818,14
129126,97
195830,52
209500,1122
8033,1345
134685,1437
233588,1275
15455,1176
8020,682
8021,682
219133,220
51104,975
98978,1230
195869,180
65995,134
8046,353
212358,10
212357,695
208701,668
14961,149
14963,1
73297,613
54642,791
54641,791
153487,134
208732,17
229603,257
207424,364
112059,58
207401,375
209484,52
67526,108
224187,94
44978,11
198020,213
37633,15
37637,503
29513,5
195873,1072
224188,14
28309,213
233311,1533
233310,19
233309,196
215616,713
120772,123
209429,52
209433,635
37690,1699
1806,599
37691,9
229605,2030
208716,140
67887,2675
195347,743
114741,759
224164,1120
120773,838
208705,149
139104,990
29572,115
29559,9
37627,127
100195,825
100123,11
112649,109
130961,971
65751,474
234957,190
234957,192
207449,334
207460,306
28350,15
201778,140
112076,175
112060,19
101225,10
224189,1372
224189,1073
100102,697
14971,93
138606,813
134682,191
114744,1422
195395,191
234995,21
29567,417
11968,685
28303,503
134629,730
53115,342
215621,180
234991,88
14979,15
88217,1230
215675,1517
118899,774
55154,540
88253,1534
29502,9
14957,179
14965,213
120739,58
14969,7
44988,1538
54646,541
120746,12
120746,2037
209488,210
195858,765
11981,15
28322,7
122474,21
122474,505
219158,1098
88220,2676
158495,2677
158495,488
158421,789
127104,375
37603,7
195860,765
37616,599
145413,2352
44945,497
14987,149
120706,697
144473,2352
234674,2
95027,937
44960,93
50884,666
29597,141
15447,180
233503,172
112643,682
29588,11
207409,238
158422,789
41913,599
41995,577
15497,93
20638,10
212313,913
223100,785
67892,190
130973,981
130973,274
112644,682
41936,287
41911,772
223070,567
51089,975
114742,2064
114742,1086
114742,2372
67527,300
208712,541
212362,682
120707,692
45000,196
37601,419
112614,193
23013,149
44981,90
158468,2678
233519,140
100724,1136
198018,1073
158498,698
129181,162
129179,567
127116,985
233516,162
95024,346
212305,238
234698,877
37629,141
208261,155
50881,1709
198082,2329
127106,190
127106,193
127106,191
95008,159
95008,180
212366,839
198075,193
15451,303
129189,24
134688,10
60645,55
29592,11
158457,14
224156,5
44928,93
44947,213
50890,666
198076,94
212333,214
67540,1076
60680,346
198078,1717
224129,963
50885,1533
95046,2191
111788,697
233532,1420
124223,1551
67590,613
95023,937
9349,496
44905,599
15444,10
207430,140
60668,180
29573,2125
129188,191
15490,141
95036,346
50875,666
158485,11
212394,464
212393,492
118736,95
14943,661
124110,564
14974,15
212387,1122
37631,862
209497,2679
100184,12
100184,180
100182,682
8029,772
119021,405
6603,597
23056,1043
100134,981
50749,393
8003,1665
98988,251
98981,1230
28565,97
67518,661
195835,598
37639,419
98977,1384
28400,992
41924,685
100111,340
195802,472
15476,663
234632,282
29505,213
234647,56
212324,1402
23057,429
44944,93
41998,179
15478,353
6627,17
20629,10
44943,1178
29569,405
111075,191
158429,346
234638,739
127110,231
15463,772
127142,180
158431,220
158431,2680
37684,556
37622,2453
198022,2605
198021,2440
98917,293
113447,180
113446,1303
57117,94
19392,300
6830,213
41935,300
37695,772
19379,93
29504,11
15430,367
19397,1752
92747,1964
12381,179
50750,977
50745,1533
19320,10
67876,2681
209420,1368
23441,1599
113434,190
219322,397
8128,7
209406,1765
14975,5
100706,981
29594,109
51063,427
37619,94
50888,666
14990,1
100707,180
113444,196
224166,1120
20637,11
15457,211
37635,577
15432,218
8121,772
44828,11
155644,403
155644,819
124167,763
219163,1883
204638,143
204650,140
120777,541
37626,10
158493,2433
204642,1142
234642,52
15479,519
6827,599
50706,167
5023,218
152257,323
90494,327
96681,313
90412,57
90466,697
219072,1883
234266,57
233344,175
93507,10
67196,622
144224,2352
90477,162
124230,1274
114728,1551
51044,214
233324,10
223079,1275
124225,1274
1961,516
124474,427
124475,23
218372,11
36945,682
11910,9
90467,697
31318,599
222298,890
222298,568
31339,599
138616,516
222293,180
222293,781
118811,868
112011,879
234996,1019
228597,782
1971,519
209570,152
19667,93
51031,975
124229,1274
51052,752
98899,567
2069,149
83394,1209
120386,303
219159,1883
112069,333
112074,225
207448,453
88266,1610
219138,2670
11969,218
36555,161
169583,1557
118835,966
5069,211
202484,19
53190,393
234998,1275
11928,839
134693,429
139119,818
11919,907
207498,226
233317,1777
233317,1778
98857,587
213053,550
90490,626
207476,2455
222255,851
222255,890
134636,867
134636,1150
219149,400
219149,1202
101202,1384
120388,1349
122472,155
106770,19
11922,15
7903,1536
132613,2666
90457,838
134677,18
122473,180
113542,247
63963,238
122911,2472
213042,401
228958,2
42153,179
233392,180
81808,1557
2070,141
118894,975
2049,10
82319,427
81855,312
81854,94
70096,583
122418,703
219070,839
65729,149
234919,190
81804,238
93600,819
83399,1081
83398,1523
124473,95
209573,2679
1968,287
1968,179
234947,1566
228575,193
209579,193
202443,14
233397,2539
1978,367
5058,1629
94504,649
234273,806
124221,1274
75193,923
124496,743
219010,1218
40189,323
219008,149
70098,3
70097,180
27569,429
90404,613
233339,405
66541,55
155425,314
2057,342
228907,1289
228957,2
202440,14
124103,167
26928,15
118814,975
21702,351
219182,94
207484,115
202437,1072
138697,2682
216277,554
216277,305
134617,567
11999,519
139181,184
209567,134
207491,2391
88230,580
207480,346
53114,405
23391,93
209576,682
215661,1122
234279,913
1953,142
125075,180
216934,279
1965,218
234250,24
81869,346
229642,180
10459,142
42187,273
42186,10
42130,238
74616,11
83397,130
124234,2526
114752,109
234275,806
209568,991
122490,149
98081,1399
209588,580
202445,58
124462,761
219183,581
132681,907
132681,2101
138605,180
138605,803
11957,211
44935,840
195856,839
195346,90
100157,134
207417,1122
134634,676
134634,867
36556,14
37604,457
93594,464
139108,1206
139163,666
139163,307
222287,140
215628,190
51119,975
234966,257
100158,365
207455,453
134694,1671
138655,757
122463,213
22924,14
15442,2525
88221,270
41932,9
127126,686
195862,765
195863,765
195864,765
195823,11
222300,692
219103,94
88278,985
139178,184
234999,342
28361,15
28368,213
207437,112
207445,697
118822,278
207462,453
208709,263
195895,257
208710,320
120771,123
29550,99
14948,93
120733,506
195803,51
195363,561
29526,1146
11947,602
50892,1533
208718,1073
53199,180
112062,90
209410,213
14994,149
129137,190
44936,666
14959,9
198012,19
209417,52
209470,163
224184,1382
51094,210
88249,1372
202428,2050
14973,15
112065,135
139160,11
11976,141
234956,180
14997,93
215633,180
207452,453
207456,698
112084,180
207432,140
14972,9
139159,730
55192,238
55142,1026
51127,1285
219126,53
36558,19
19623,1441
233393,303
233393,987
21701,15
201781,1390
51092,975
138615,765
88288,1504
88287,923
11955,155
23355,5
26946,141
144235,2352
138604,472
139167,190
122467,342
139156,159
114719,368
36541,10
139139,180
139139,610
139139,743
222297,180
122441,190
138613,1189
229606,180
201762,95
1805,15
139174,184
122450,378
139171,184
53121,397
122469,60
169576,488
219154,400
219154,1202
207458,916
88277,1422
208734,313
129135,238
11949,9
139165,184
139176,184
234994,255
88246,1388
53123,339
234972,769
234981,375
195861,765
207466,453
51124,427
207438,146
134691,1486
9354,10
158435,1929
158435,1479
207434,140
224122,1120
60639,55
224124,1120
208702,2683
222289,140
202401,193
158453,52
198039,393
233586,196
44950,1574
198054,713
234695,977
98002,1213
44951,552
134619,108
93591,866
127128,661
15459,15
72495,155
51103,427
222286,605
31322,94
134628,11
138614,516
219140,400
219140,1202
207453,417
139137,1076
219132,11
138635,365
51174,172
207450,692
67508,19
222290,94
118802,2684
67587,1862
120390,466
207447,488
138627,155
95013,193
134632,180
134632,743
134632,676
98011,563
98011,190
98011,191
98011,193
94966,427
39689,211
15183,519
132088,231
44184,2338
223672,399
155767,613
39672,1869
214821,191
58038,597
215175,2433
223671,609
88202,405
45205,125
119299,190
155766,190
210162,1120
18780,599
106078,94
144223,846
219123,624
219123,2685
132059,141
132089,58
228915,171
67168,697
223452,666
228404,193
98804,668
139131,2686
228994,609
221023,193
21721,134
125036,378
195389,564
223637,580
94981,278
94721,2105
82306,686
132075,134
67163,1125
15180,142
125041,3
125040,939
125038,154
125037,2687
125035,1574
125035,1367
82309,346
82305,180
44171,528
126298,1176
126229,2526
126226,704
44173,342
214831,362
2011,97
15197,519
15190,147
11601,519
15160,2688
82362,397
44120,2689
44119,772
37733,2690
223447,2
5008,769
21706,977
155478,320
1152,2525
155789,108
113649,11
106092,192
106091,807
18778,599
28407,141
124957,90
42166,405
106093,1280
104886,11
66026,554
83587,619
82308,339
81394,2045
132019,339
28468,309
200513,549
133829,180
200515,1003
85796,368
2013,141
18731,15
12721,1699
81396,975
130534,2648
15148,11
228916,405
1591,772
1590,155
85729,971
232199,106
77632,180
113636,2225
37787,652
97382,247
228981,2691
223679,159
94973,682
82376,417
221025,886
94955,427
94976,1093
223611,1495
132058,21
44172,134
132017,238
107698,855
221028,599
18747,15
1490,15
119252,765
119252,461
214900,547
214900,1702
124962,677
66196,676
66196,743
119256,983
104876,313
210736,320
210736,848
39592,682
44175,554
119257,699
119222,339
223602,692
44195,14
130475,401
197516,358
5897,7
107661,1384
223618,1110
223618,539
221036,427
82355,548
210740,1
106960,725
1113,519
85763,664
221013,163
104866,346
231555,1756
83557,209
213583,149
48642,109
78858,1068
136352,427
78843,11
106049,1422
133841,163
34637,400
104885,1266
104884,692
195590,1131
1117,652
124994,52
2969,127
106070,1761
85774,225
210164,2526
122961,191
155456,371
23386,94
85776,209
18719,136
131615,462
131612,592
131604,184
39594,2149
106976,88
229456,1569
229456,868
229456,2161
8454,1324
8453,1536
106047,238
133837,190
133837,511
85779,211
18722,15
224671,254
214077,1569
214077,743
1145,104
1145,2153
224644,1717
124988,319
124982,697
81345,1810
1172,142
39590,458
1483,599
214062,503
224641,57
124981,459
124981,819
229426,1287
44118,10
44137,851
85780,692
18781,599
106911,682
2970,10
216192,781
106922,506
200556,123
81393,682
1166,5
125263,140
85903,2526
5227,270
127081,1292
127081,907
152249,967
21764,151
219108,682
213038,885
169562,1557
223455,739
112850,1253
83322,346
19691,431
67183,548
152269,180
94782,1188
96689,682
82352,232
100256,401
85908,1862
131303,1533
112835,847
112835,780
169558,2692
83331,2693
196691,184
40116,257
82321,315
21757,17
53171,674
1843,1622
152275,206
152275,190
152275,193
122945,333
21715,10
152262,2114
196690,180
101290,323
88282,923
127078,511
127078,190
2633,141
195303,541
83323,1965
112854,1076
219109,140
5229,143
36914,609
122917,563
1838,15
28376,9
5003,141
37709,206
2083,772
94760,14
94760,60
94760,61
94760,62
94760,64
94760,66
94759,611
130493,1486
5002,15
21778,220
195309,1
88279,758
40115,2149
40109,141
40108,2364
56725,1533
94748,2105
42150,180
2090,772
23382,141
1535,599
132029,210
112830,184
82375,339
5004,580
75169,225
223638,88
88207,1289
122931,703
42449,2306
37710,300
88206,57
155475,1447
83326,1252
223448,154
82390,346
195326,1221
88284,1965
228995,5
228949,2612
94753,501
82365,346
37775,1784
40121,547
56769,977
23905,9
223687,51
19630,7
223449,154
5064,2694
82385,19
96639,730
19668,11
40114,1318
112831,184
23305,14
169559,90
195315,186
122920,2472
101123,123
27540,913
2079,772
101163,913
101161,93
101160,1232
101158,613
228484,1122
21777,10
5063,10
223464,1473
83329,1964
83328,712
213039,317
169560,163
27536,5
75168,229
84974,2112
21748,2165
94744,2244
11610,293
88296,1825
195388,155
107895,682
87378,1555
37713,772
228984,2239
88294,1965
94743,206
37773,1205
223670,399
225440,159
225438,1275
225437,1275
39682,109
56775,977
196640,154
56770,977
70083,180
228946,220
66569,14
169596,218
42478,11
5210,218
36917,19
155487,848
223667,1855
223667,2695
132032,793
234904,686
56721,1533
5045,10
36925,548
96616,11
87365,609
96670,613
96667,807
96667,743
107843,506
221100,162
96617,1326
228483,682
67190,2696
47901,1650
5212,171
5040,94
2092,5
112864,112
56777,922
132043,192
96662,225
94762,11
39658,5
87381,474
223631,11
223641,88
42147,682
155485,848
132080,549
132079,699
72913,242
96666,225
37711,862
94766,1331
232105,985
5840,554
101150,159
14819,974
101166,537
101166,180
72943,457
100284,238
204267,682
14822,53
14821,1837
69302,210
127419,19
45267,772
14829,9
14824,155
106501,339
8776,58
55413,21
55413,189
126233,483
126275,140
157091,1627
66133,395
221684,140
221641,232
107655,766
204298,141
204297,109
204203,206
107644,541
155791,1687
94972,682
37435,11
55421,97
37230,52
126274,220
112847,141
106512,159
7510,151
101142,163
221672,1697
221670,543
107645,855
235889,12
44559,1324
58016,1533
126234,1862
221691,13
221691,1082
2646,405
100276,401
221622,1696
221622,1697
228433,599
221688,772
2611,772
235886,417
63944,238
100279,401
66127,155
233754,19
2620,1536
204285,10
233751,859
233751,305
131307,184
130117,342
157250,516
228500,57
228500,149
107642,1964
219100,599
126232,2526
221637,886
85967,1479
44125,94
9659,19
9661,1726
74695,163
119540,134
157239,56
157238,400
233756,19
77616,609
14835,516
215126,1287
118592,184
128349,162
221658,196
221658,95
221681,1162
219099,599
126231,2526
2662,10
44108,141
130141,149
232185,362
204278,320
126266,193
126266,191
126266,190
107639,3
44109,599
215135,991
197386,1566
107640,855
81886,19
9612,1574
2642,1752
157234,94
107654,511
100285,1480
72999,401
72999,698
101143,541
215128,670
221076,976
2688,141
2696,15
232196,803
215133,1287
41145,779
204283,862
204280,19
113670,506
1053,10
2645,5
20447,663
229464,11
229464,688
15704,10
229463,141
41153,417
157233,1044
131309,1188
41152,417
30250,342
34187,141
197380,163
83821,149
83830,238
83827,1842
5893,155
101145,855
128379,1272
157251,314
30265,213
9602,7
107624,453
201286,1534
30685,171
119542,95
37231,57
90629,401
201341,354
131399,1088
131396,751
9667,107
37285,2697
157273,609
9647,10
52066,506
52059,637
233791,1633
233790,57
201385,506
83401,232
30228,519
156164,807
9650,300
1084,486
2663,93
2658,94
41144,1783
126291,257
131843,141
196658,1683
196658,190
196656,190
196652,186
89096,2167
85914,774
85914,347
85914,616
85914,2698
83806,19
233794,155
157258,549
157257,1126
119545,210
119544,210
157297,167
9640,10
130585,180
118523,405
37447,992
135955,841
52016,141
34153,5
130596,342
196331,17
130586,567
15155,2453
118524,1295
130535,2648
44117,196
94971,88
106506,247
155739,757
127465,191
83850,940
225359,1275
20458,367
8793,211
228975,506
124954,1347
124953,1287
124952,1287
31784,11
39694,19
132020,134
132095,699
77692,2475
228909,171
232137,388
77670,7
126270,140
126287,108
126285,226
126284,726
20457,429
8791,141
232140,154
232140,333
197565,2329
127403,687
8782,96
135964,19
135964,23
233732,2
215167,417
215166,2446
215163,627
106508,1122
5843,209
232623,1569
232604,130
41575,2688
156191,1276
41133,143
39686,1302
126272,1312
45265,137
107676,238
157095,19
107689,191
107689,193
107630,238
156189,339
127463,193
197573,1280
39700,15
135956,501
94919,506
63964,238
214833,876
101165,821
63936,238
15196,5
82361,346
82361,697
221035,599
39685,1699
126276,192
28131,11
157100,550
135963,141
155769,682
135958,1281
156129,141
41508,1678
135965,1122
37434,11
215153,339
959,100
37423,58
157093,12
41523,6
156162,826
156161,2686
41509,225
41200,346
130537,2648
156180,180
2669,196
113611,193
88700,2319
41565,384
225345,190
55423,159
197582,10
197581,123
41512,367
127423,180
