show_id,genre_id
2947,6
58928,2
113962,2
103086,2
70513,2
70513,1
3793,8
3793,1
3793,6
19654,5
19654,1
60930,2
31941,6
19253,3
19253,8
19253,1
92137,4
92137,2
109470,2
109470,3
109470,10
14658,14
9051,5
9051,2
73944,1
73944,4
73944,2
73944,6
28379,2
28379,9
1567,8
1567,6
65931,8
65931,6
65931,4
65931,5
65931,3
65931,1
65931,2
85273,1
85273,2
45501,8
45501,6
45501,2
4455,6
1835,7
1835,6
1835,12
45666,6
45666,12
64757,6
64757,10
18712,4
18712,2
18712,6
97441,12
97441,6
97441,2
46671,3
46671,8
46671,2
46671,5
31387,2
13943,8
13943,6
93808,1
93808,2
9027,10
9027,2
105797,8
105797,3
105797,6
105797,1
123876,8
123876,6
123876,2
111838,5
111838,4
111838,6
135934,8
135934,1
124124,10
95171,13
84469,1
84469,3
84469,4
4414,1
4414,2
4414,3
61421,8
61421,2
61421,5
42942,8
42942,6
42942,2
42942,1
42942,3
2171,4
2171,2
2171,5
39434,8
39434,2
39434,5
2423,6
2423,8
326,6
326,1
75865,8
75865,6
154385,6
154385,2
5639,2
5639,1
5639,4
578,4
578,2
578,5
39518,6
39518,3
39518,1
39518,5
39518,12
39518,7
1664,8
1664,3
1664,1
77696,14
95259,2
95259,5
95259,4
62565,8
62565,6
66840,4
66840,2
3122,3
3122,8
3122,1
3122,12
71809,1
71809,3
99935,1
99935,2
8392,8
8392,12
99121,4
99121,2
99121,3
61463,2
110529,5
110529,2
110529,1
4035,8
4035,6
4035,12
62211,3
62211,8
62211,6
62211,1
60637,3
60637,2
93784,2
93784,5
93784,1
43865,8
43865,4
43865,1
43865,3
84380,1
84380,2
4269,8
4269,12
4269,3
4269,1
14009,6
14009,7
69346,8
69346,2
69346,1
69346,9
32118,8
32118,3
32118,12
32118,7
32118,5
72705,8
72705,1
4606,8
4606,6
2432,1
2432,2
2432,5
1095,8
1095,1
66078,8
66078,3
66078,6
66078,1
7072,6
103847,13
877,2
877,1
59186,6
105590,6
105590,7
73833,8
73833,1
73833,2
88713,2
67384,4
67384,2
43982,4
43982,2
43982,5
94372,4
94372,2
32729,2
32729,1
14853,10
14853,2
14853,1
42282,2
42282,6
484,5
484,4
484,2
79130,1
79130,2
108261,2
108261,6
108261,1
65942,8
65942,6
65942,2
65942,3
65942,1
61295,3
61295,8
61295,1
82728,8
82728,12
71694,2
71694,4
85404,6
85404,2
713,6
734,3
734,4
734,2
734,5
34109,3
34109,8
34109,12
34109,1
63522,6
63522,8
2693,6
96658,3
96658,1
96658,8
58937,2
77459,1
77459,3
77459,2
70573,6
70573,2
103506,4
103506,13
92433,2
92433,10
7482,2
7482,6
7482,3
70865,2
70865,4
62255,3
62255,8
62255,1
198102,2
103026,13
103026,2
46041,8
46041,6
46041,2
100074,2
100074,1
100074,3
100074,5
32573,2
32573,3
33234,2
103787,6
103787,2
63647,2
63647,1
815,6
96716,7
96716,2
96716,6
4625,3
4625,5
4625,8
5895,8
5895,6
5895,3
5895,1
16946,13
33987,10
33987,2
33987,3
111837,1
111837,3
111837,2
33873,6
33873,7
103992,2
2777,8
2777,6
1430,13
133727,6
83135,1
83135,5
83135,2
84052,4
100963,6
100963,12
100963,7
4232,8
4232,6
4232,12
81292,2
84503,6
84503,8
6024,6
6024,4
56425,8
56425,3
56425,2
2745,3
2745,8
2745,6
2745,1
2745,12
128876,13
17149,8
17149,2
17149,3
17149,1
17149,5
4376,2
4376,3
94423,1
94423,8
94423,3
94423,2
931,8
931,3
931,1
2604,3
2604,6
2604,8
68427,13
68427,1
68427,3
83685,1
83685,2
83685,4
83685,5
114461,1
114461,3
126525,2
116989,13
116989,4
116989,5
90766,6
90766,2
35527,2
35527,10
62602,8
62602,6
62602,2
120452,3
120452,2
120452,5
88043,8
88043,6
119988,4
119988,5
119988,2
1998,6
1998,2
1998,5
237,1
237,3
9302,1
9302,8
9302,3
126531,2
126531,4
90823,2
90823,6
90823,10
90823,7
2706,6
66579,10
66579,2
79588,2
135918,8
135918,6
135918,2
65329,8
65329,2
65329,5
65329,6
4601,2
46638,4
46638,2
46638,5
98214,8
90811,6
90811,1
2742,6
73117,3
73117,2
37664,2
37664,1
103411,2
65817,2
65817,4
6516,8
6516,6
156077,14
48860,2
48860,1
196454,2
1678,6
49009,7
49009,6
4575,6
61755,8
61755,6
61755,2
3934,12
3934,7
3934,8
68188,8
68188,6
61986,2
43,6
43,12
43,7
104157,2
104157,5
104157,1
62640,8
62640,6
85833,13
85833,4
43062,2
43062,9
1739,6
81983,6
81983,8
37419,3
37419,8
37419,6
37419,1
13579,13
3172,2
2192,8
2192,2
2192,1
72306,2
105288,13
397,3
397,2
397,6
83247,13
80825,2
98187,2
98187,5
98187,1
66329,2
66329,6
71731,3
71731,6
72755,4
72755,2
72755,5
68799,2
68799,6
114478,8
114478,1
114478,3
7869,8
7869,6
64163,8
64163,1
64163,3
64163,6
6005,8
6005,5
6005,6
6005,7
6005,12
4656,14
1867,1
1867,2
120462,2
120462,5
219,1
219,2
89233,1
89233,2
46976,2
46976,9
61018,6
156902,4
156902,2
1466,6
128252,4
128252,10
98201,2
98201,5
72548,1
72548,2
72548,5
83880,13
11767,8
11767,3
75209,2
75209,10
75209,3
75209,5
96162,2
58111,1
58111,2
57092,2
81559,1
81559,2
154825,6
154825,2
39276,4
39276,2
39276,5
2009,8
2009,6
2009,7
85853,2
85853,5
85853,4
6673,1
6673,6
6673,8
94404,8
94404,6
94404,3
94404,1
134297,8
134297,7
134297,6
34793,8
34793,1
34793,6
105177,13
105177,2
105177,5
60626,4
60626,1
114922,2
114922,4
114922,3
64320,6
64320,2
46880,2
91602,6
39297,6
100617,8
100617,3
100617,12
100617,1
129495,2
129495,4
129495,5
63201,2
63201,1
84969,6
60905,1
60905,5
60905,2
12970,2
67667,3
67667,8
21631,2
21631,6
85844,8
85844,6
85844,3
85844,1
65292,8
65292,3
65292,5
133723,14
133723,7
78173,7
78173,12
78173,8
78173,3
78173,1
132141,8
132141,7
132141,3
132141,6
61695,3
61695,8
61695,6
61695,1
4598,6
4598,2
1570,8
1570,3
63646,1
63646,2
103435,6
39218,8
39218,2
39218,1
17438,6
17438,2
194583,2
194583,3
194583,1
110695,2
110695,4
90602,2
61720,7
61720,12
77568,10
61602,2
61602,1
61602,6
61602,4
19125,5
19125,2
19125,4
19566,1
19566,2
62917,10
62917,2
97951,2
97951,4
958,8
958,3
97539,2
61381,6
62320,6
62320,2
2567,6
2567,12
2567,8
2567,3
17463,3
17463,8
17463,6
17463,1
111616,2
111616,5
45845,3
45845,8
45845,1
67676,8
67676,6
67676,1
10268,1
10268,3
12568,2
12568,10
4303,8
4303,3
4303,1
78122,3
78122,8
78122,2
78122,1
43016,11
43016,2
61415,3
61415,8
61415,1
61415,5
61415,2
61415,6
43284,10
43284,2
43284,7
44914,2
44914,10
64199,2
64199,4
39362,1
39362,2
39362,3
65784,5
65784,4
65784,2
94951,6
12504,8
12504,3
12504,1
95314,2
93736,13
93736,9
51370,1
51370,2
90257,2
1480,2
1480,6
60956,2
1450,4
1450,2
1450,5
99048,2
99048,6
95249,2
95249,5
110309,8
110309,3
96481,13
96481,9
96481,3
1097,8
1097,1
1097,5
195670,6
195670,2
81879,6
81879,2
87539,6
87539,2
32778,2
95603,9
95603,3
95603,2
127571,6
73925,2
73925,6
1813,6
115577,8
115577,7
2359,6
2359,2
114705,13
114705,4
114705,5
117030,8
117030,7
117030,6
97890,4
97890,2
61378,2
61378,9
114165,3
114165,2
33213,7
33213,12
33213,6
135647,6
135647,2
68854,8
68854,2
68854,6
69295,8
69295,6
69295,2
418,8
418,5
418,6
418,7
418,12
63314,2
63314,6
80563,3
80563,6
80563,1
80563,8
79,3
79,8
79,7
79,12
105213,2
105213,5
61244,4
61244,2
61244,5
93019,8
93019,6
93019,2
8803,2
7704,1
7704,3
7704,2
66980,2
66980,4
66980,5
12536,8
12536,12
93292,6
93292,8
103786,8
103786,6
103786,7
221300,3
221300,2
221300,6
111625,6
111625,2
66761,2
66761,9
120587,14
49157,2
31687,3
31687,8
31687,2
31687,1
7831,2
7831,1
10926,8
10926,3
10926,6
10926,7
3319,3
3319,8
3319,6
3319,7
3319,12
104699,8
104699,6
104699,1
104699,3
39510,1
39510,5
39510,2
670,8
101512,8
101512,6
101512,7
101512,12
101512,1
61314,13
61314,9
657,8
657,1
657,6
2397,2
2397,4
80335,2
60741,1
60741,2
42154,13
42154,14
42154,9
97609,2
97609,5
97609,4
97609,3
64555,3
64555,2
73126,6
73126,4
67230,2
67230,10
95665,2
21755,14
3470,2
3470,5
3470,4
3470,1
2719,6
61670,6
61670,3
61670,5
61670,2
42280,2
153519,13
2410,6
2410,7
2410,2
12614,2
5028,1
5028,2
62084,2
152483,8
152483,3
112077,2
82791,1
82791,12
15114,2
42350,6
87050,2
4459,12
4459,6
4459,7
67861,1
67861,2
15822,3
15822,2
6549,8
6549,3
6549,2
6549,1
83050,2
79593,3
67752,2
8624,6
133086,2
99509,4
99509,2
99509,5
81747,2
88512,2
88512,6
109330,8
109330,12
93826,1
93826,2
39336,3
39336,2
39336,5
39336,1
83981,1
83981,2
80477,8
80477,3
39279,6
39279,2
764,4
764,2
764,5
39331,6
70485,5
70485,1
70485,2
136322,8
136322,3
153411,2
153411,5
37305,3
37305,8
37305,6
37305,1
96571,2
64433,2
64433,4
7217,6
100444,2
100444,6
73946,8
73946,2
73946,1
73946,3
73946,4
44856,2
81532,6
81532,2
62227,8
62227,3
104108,1
94413,2
94413,5
92053,4
92053,2
80671,6
80671,8
80671,3
10331,3
10331,8
10331,2
10331,1
89572,5
89572,2
89572,1
70540,6
70540,7
70540,2
2685,6
88045,8
88045,6
105849,1
105849,5
105849,3
4385,18
4385,6
78670,1
78670,3
78670,2
32871,8
32871,2
32871,5
32871,1
85948,1
85948,8
85948,6
89852,2
134373,6
134373,2
90972,2
90972,1
90972,5
33428,8
33428,6
53606,6
53606,2
4278,2
113600,1
113600,2
43901,11
43901,4
43901,2
70391,1
70391,2
72350,7
72350,6
72350,8
101591,2
101591,4
1068,8
1068,5
1068,6
1068,12
1068,7
19849,8
19849,1
19849,3
87432,8
87432,6
40290,14
86340,8
86340,1
86340,2
63418,2
35016,7
35016,5
35016,1
4357,3
4357,4
4357,2
4357,5
634,6
70215,2
74094,6
74094,2
74094,8
69158,2
75123,6
75123,5
75123,1
75123,2
86686,5
86686,1
91801,8
91801,6
91801,1
59941,6
59941,17
4551,14
72,6
61461,3
61461,8
61461,1
61461,2
61461,6
2370,14
32815,6
32815,7
128010,3
128010,1
128010,2
35339,5
35339,3
35339,2
72615,4
72615,2
70128,2
129478,2
122623,2
158916,10
158916,5
61864,6
61864,2
61864,1
60685,1
60685,2
46619,2
61335,4
61335,2
61335,5
61335,1
81290,6
81290,2
3845,6
61192,6
61192,2
18520,6
18520,2
75663,2
75663,4
75663,3
21650,6
41691,1
41691,3
49471,3
49471,8
49471,2
49471,5
67419,2
24106,8
24106,2
79251,10
121078,8
121078,6
121078,5
9343,8
9343,2
9343,5
9343,1
74081,8
74081,6
74081,2
122530,3
122530,2
122530,4
32608,13
32608,5
32608,1
128095,4
128095,2
128095,5
11279,8
11279,3
11279,1
46616,5
46616,1
46616,2
95205,4
95205,2
95205,3
2593,4
2593,5
2593,3
2593,2
77567,10
77567,6
77567,2
110637,10
110637,2
36983,8
36983,6
36983,1
2973,4
2973,2
2973,5
2973,1
19544,8
19544,3
19544,2
114503,6
114503,7
114503,3
114503,4
90,13
90,2
3016,2
61555,4
61555,2
61555,5
42511,8
42511,6
42511,1
2275,1
2275,3
2275,2
95480,2
95480,4
4330,2
4330,4
4330,5
4330,1
64752,12
64752,8
60556,2
60556,1
96150,8
96150,6
67487,6
67487,1
67487,3
60833,3
60833,8
60833,1
8724,13
114547,7
114547,2
114547,5
114547,1
66496,2
78204,8
78204,3
78204,1
15804,8
15804,3
61692,6
127635,12
127635,8
2408,8
2408,6
2408,3
86550,1
86550,2
99583,6
99583,7
99583,1
34791,3
34791,8
34791,2
34791,1
203085,8
203085,1
87428,6
87428,4
87428,2
111800,3
111800,2
100010,4
100010,2
100010,5
10821,12
115645,10
115645,2
103505,6
97754,6
87104,2
87104,9
87104,1
76122,8
76122,1
76122,6
76122,3
124271,4
124271,2
2188,1
2188,2
2188,5
93693,5
12786,5
12786,2
40546,1
40546,6
40546,3
85385,4
85385,2
68006,3
68006,4
2416,8
2416,12
2416,6
126725,8
126725,6
93256,8
93256,3
93256,6
93256,1
93256,9
82515,2
82515,10
38603,8
38603,6
38603,2
45997,8
45997,6
45997,1
45997,3
2985,3
2985,2
2985,1
99777,1
99777,8
99777,3
553,8
553,1
553,6
553,3
553,12
76148,6
76148,2
35338,6
1032,2
1032,6
129677,13
111819,8
111819,1
111819,3
111819,6
72787,6
72787,2
2286,3
2286,8
2286,6
2286,5
1220,6
1220,17
3796,6
108291,2
108291,10
108291,9
1269,3
1269,8
1269,7
1269,1
2263,5
2263,1
62742,8
62742,6
62742,2
66894,1
66894,2
36994,6
114892,8
114892,2
114892,5
122194,4
122194,2
122194,5
61585,2
3518,12
3518,8
502,12
502,6
85586,2
85586,4
85586,5
103913,2
93716,2
93716,3
112166,8
112166,2
112166,3
112166,1
96346,1
96346,2
2005,7
2005,8
2005,6
2005,12
79340,1
79340,3
7354,5
7354,2
3461,6
106519,8
106519,2
124800,4
124800,2
1310,3
1310,1
1795,6
333,2
530,3
530,1
113246,2
113246,5
12406,8
12406,1
12406,3
114161,4
114161,5
114161,2
87461,8
87461,6
87461,1
83949,3
78950,6
79048,2
93454,2
93454,4
82369,2
71673,2
99356,1
99356,3
99356,7
90755,2
90755,1
61456,8
61456,6
61456,2
60804,2
74313,13
1921,6
1921,7
60557,1
60557,2
205442,2
1554,6
1554,17
10079,8
10079,3
10079,1
32709,6
70824,13
70824,2
70824,3
87956,2
103302,4
103302,2
79061,8
79061,6
79061,3
128113,3
128113,1
8974,8
8974,2
8974,5
8974,1
71722,2
71722,4
167,3
167,2
39957,4
39957,2
39957,5
6547,2
6547,10
91520,2
91520,1
41956,6
41956,4
41956,2
41956,5
119105,1
44549,2
3215,6
3215,2
102904,2
101918,6
101918,2
106754,13
105904,2
62568,2
62568,8
62568,6
210916,2
210916,4
63770,6
63770,17
157744,2
157744,11
90870,2
70798,2
102712,2
42912,8
42912,1
87049,2
66789,4
66789,2
66789,5
87017,2
87017,4
99080,8
99080,6
99080,1
101972,8
101972,3
101972,1
101972,9
77939,8
77939,3
77939,2
76438,2
76438,6
46157,2
46157,6
95612,6
95612,2
127581,1
127581,2
57276,9
57276,2
99489,2
99489,5
114466,8
114466,7
10160,14
120734,7
120734,6
196614,10
196614,2
42878,6
13555,2
67272,6
67272,2
210942,6
210942,2
210942,8
72792,2
72792,4
62196,5
62196,1
58956,1
58956,2
58956,5
76303,3
76303,4
76303,2
85349,8
85349,6
85349,3
85349,1
66551,6
88367,8
88367,6
88367,5
18202,6
19588,10
19588,12
69088,1
69088,3
69088,2
501,1
501,2
64852,2
64852,5
64852,4
91425,8
91425,1
91425,3
31078,6
31078,4
31078,5
95215,2
95215,6
94515,14
94515,6
32415,17
32415,6
32415,18
97861,13
88805,8
88805,3
88805,6
88805,2
50035,8
50035,6
40403,10
40403,2
4602,6
4602,1
92209,6
66082,6
66082,2
135864,2
135864,5
135864,1
88408,2
31718,8
31718,3
31718,1
31718,5
97525,8
97525,2
97525,3
97525,1
38165,8
38165,1
38165,3
113178,13
7537,2
987,10
102321,7
102321,8
102321,6
42368,2
42368,6
42368,4
117378,4
117378,5
117378,1
8514,14
3797,2
103465,13
75775,8
17638,2
17638,10
34014,6
34014,13
44264,4
44264,2
44264,5
107775,7
107775,6
107775,10
496,6
129418,2
129418,5
129418,1
119279,1
119279,2
32368,4
32368,5
32368,2
15489,6
15489,2
66023,4
66023,2
88974,2
88974,6
43270,3
43270,8
43270,5
43270,1
500,6
126254,2
126254,5
71146,4
71146,2
209167,13
209167,4
39468,2
81318,2
81318,6
3579,8
3579,6
63441,2
99807,2
35894,8
35894,6
72509,8
72509,6
68814,6
68814,3
68814,2
94795,8
94795,2
94795,1
94795,3
79126,13
79126,4
93265,12
93265,6
19997,1
19997,2
19997,3
121710,2
121710,4
121710,5
1871,10
1871,2
1871,4
478,8
478,3
478,1
114502,8
114502,6
114502,7
114502,12
31631,2
31631,3
99610,2
99610,6
126164,6
126164,2
63648,4
63648,2
34376,2
34376,6
34376,3
34376,4
93394,2
93394,5
93394,10
88166,2
1043,8
1043,6
1043,2
61811,4
61811,2
11245,2
11245,1
43720,1
43720,3
65493,6
65493,7
127529,3
127529,2
127529,4
100226,2
100226,6
4626,6
61744,6
61744,2
2389,2
2389,6
2389,3
384,8
384,6
384,12
62745,8
62745,6
62745,1
62745,3
37527,8
37527,6
37527,2
37527,1
99047,2
2730,6
5303,3
5303,7
5303,1
94167,3
94167,2
94167,9
5622,8
5622,3
5622,12
81114,2
81114,7
81114,5
12117,2
12117,4
12117,5
799,4
799,2
799,5
91445,6
91445,3
91445,4
114925,6
114925,2
95202,1
95202,2
95202,3
95202,14
77601,13
77601,4
62117,2
62117,6
1069,8
1069,5
1069,6
1069,7
1931,8
1931,7
1931,12
61398,3
61398,8
61398,1
122066,2
32730,3
32730,2
32730,5
32730,1
62450,8
62450,2
62450,1
93166,4
93166,2
93166,5
89287,5
89287,2
91725,2
45579,2
45579,1
30773,8
30773,6
10400,8
10400,12
2211,6
2211,9
1487,3
1487,8
1487,1
32209,6
32209,2
32209,10
118924,13
37632,2
37632,7
39793,2
39793,7
82328,2
66053,3
66053,8
66053,2
66053,1
95599,8
95599,12
95599,3
85940,8
85940,1
85940,2
14755,3
14755,8
14755,1
99654,2
99654,6
99654,1
9156,1
9156,2
17937,14
66310,4
66310,2
33841,7
33841,2
116799,2
116799,4
106238,6
106238,8
42272,6
127445,8
127445,6
127445,12
380,6
103409,8
103409,2
103409,1
103409,5
37678,14
44169,6
44169,8
36581,8
36581,2
36581,1
36581,5
5273,5
5273,2
5273,4
86189,6
86189,7
104711,8
104711,6
104711,3
104711,1
73265,2
73265,7
35279,6
35279,12
35279,2
87944,2
87944,4
107171,6
10126,7
10126,8
10126,6
3902,8
3902,6
3902,12
3902,7
99335,2
99335,4
99335,5
126526,2
1472,3
1472,2
1472,11
1472,1
50628,3
50628,1
75666,4
75666,2
2808,8
2808,12
2808,6
2808,2
2808,3
78102,1
78102,8
8880,3
8880,8
8880,1
25760,8
25760,2
25760,5
130,8
130,6
130,2
93533,2
93533,3
93533,5
62977,2
679,3
679,8
679,6
98470,2
78074,2
78074,4
106158,4
106158,2
512,2
74083,8
74083,6
69851,2
130372,2
130372,7
130372,6
5381,6
5381,2
7087,1
7087,2
7087,5
7087,3
124010,6
88987,3
88987,1
88987,2
22172,8
22172,12
22172,6
4920,5
4920,2
4920,4
1482,12
1482,8
1482,3
84553,8
84553,1
84553,3
121964,8
121964,5
121964,3
86673,8
86673,6
86673,7
80546,8
20727,2
100043,1
100043,5
100043,3
213241,1
88053,6
45125,8
45125,3
45125,1
99073,1
99073,8
99073,6
65150,6
98013,6
127626,13
127626,9
90677,8
90677,3
90677,2
90677,1
61118,6
61118,2
54728,12
54728,3
54728,8
54728,1
54728,5
37858,8
37858,1
37858,3
85727,2
85727,6
3382,3
42445,2
4550,7
4550,2
72462,7
72462,12
72462,2
114505,8
114505,6
114505,7
83131,4
83131,13
57577,8
57577,6
57577,1
72039,2
44317,1
44317,8
44317,3
1952,6
1952,1
78462,8
78462,3
21561,2
21561,1
58957,6
58957,13
64353,2
86346,2
65523,8
65523,6
112613,8
112613,3
112613,1
112613,6
34158,8
34158,1
34158,3
34158,2
34158,6
46879,8
46879,12
137040,1
137040,3
137040,2
63535,2
25065,3
25065,2
25065,5
60839,6
60839,2
107365,2
43631,3
43631,8
43631,6
61746,6
61746,5
80707,5
80707,1
80707,2
87462,8
87462,6
103759,3
64671,8
64671,3
64671,1
102518,8
102518,6
102518,2
60834,3
60834,8
60834,5
60834,1
177,8
177,6
177,12
13093,10
126528,2
39357,6
206164,2
126118,2
126118,5
4419,6
4419,17
133748,3
133748,6
76132,8
76132,1
76132,6
985,7
985,8
985,6
985,12
18053,2
18053,6
126120,2
126120,4
7361,13
79352,2
79352,4
79352,3
4346,5
4346,1
100281,8
100281,5
92892,8
92892,2
96734,6
96734,2
129680,2
129680,5
135385,2
135385,3
5107,1
5107,2
5107,6
40,10
40,2
9894,2
9894,3
9894,4
135868,2
135868,4
83300,1
83300,5
92926,4
92926,2
1918,1
1918,2
43125,8
43125,1
43125,3
994,4
994,5
994,3
1026,1
1026,2
1026,6
1026,7
1026,5
1026,4
39483,4
39483,2
82744,6
82744,2
82744,9
102182,2
102182,10
86951,13
71577,1
71577,3
71577,6
198004,2
198004,6
2418,6
2418,8
2418,3
42410,3
42410,8
42410,2
42410,5
95941,6
95941,2
36189,6
83127,6
57041,3
57041,8
57041,6
57041,1
70484,2
70484,1
70484,3
64099,2
91962,2
91962,5
91962,1
80040,8
80040,6
80040,3
80040,7
81322,1
81322,2
136308,2
136308,4
136308,5
115521,2
68295,12
68295,8
68295,6
68295,3
68295,1
66090,3
66090,4
66090,2
69630,6
69630,2
129897,3
129897,1
118821,8
118821,3
118821,1
76874,6
251,8
251,6
47699,10
113558,2
1769,8
1769,6
653,8
653,6
39361,2
39361,5
39361,1
73640,2
16684,2
16684,15
67883,6
67883,2
77702,8
77702,2
77702,5
63510,8
63510,3
63510,6
110534,2
110534,3
110534,4
41692,2
41692,11
7777,6
5,6
6618,8
6618,6
6618,7
12577,8
12577,1
12577,3
99769,8
99769,3
99769,1
12656,2
12656,10
76409,2
76409,5
1706,2
1706,5
1706,1
65819,4
65819,2
65819,5
93653,8
93653,6
93653,5
93653,1
211684,1
211684,3
40351,3
40351,8
40351,1
66939,2
31736,8
31736,6
31736,2
43249,3
43249,8
43249,6
91545,2
91545,5
91545,4
341,2
103849,2
103849,5
103849,1
33238,6
33238,14
1950,2
80054,2
80054,5
34801,8
34801,3
34801,2
34801,1
82875,1
119464,2
26867,8
26867,2
26867,1
103445,5
103445,2
13230,8
13230,12
5917,2
129959,8
129959,3
129959,6
50137,8
50137,3
50137,1
30826,2
30826,10
31585,2
133700,4
133700,2
133700,5
98036,4
98036,2
75365,3
75365,14
75365,9
61967,6
90259,5
90259,2
90259,1
95467,6
95467,2
47119,2
47119,9
60632,2
60632,10
76530,2
76530,3
39702,6
39702,2
13643,2
7171,6
7171,1
32062,13
94536,2
94536,3
2957,12
2957,7
2957,1
123591,8
123591,6
123591,7
123591,12
67043,8
67043,4
67043,2
113985,11
113985,5
214603,8
214603,6
214603,2
62266,6
62266,2
62266,5
62417,1
62417,2
62417,3
16169,2
16169,10
103,3
103,1
103,2
31497,6
69581,12
69581,5
69581,1
2321,3
2321,2
65944,8
65944,6
60655,6
60655,2
86163,2
894,2
894,1
894,5
118043,13
118043,18
118043,9
85854,2
85854,3
61915,12
61915,6
61915,7
61915,2
17287,6
96348,5
96348,2
96348,1
2150,8
2150,6
2150,7
2150,12
2150,5
95160,10
100052,2
62195,5
62195,1
62195,2
2243,1
2243,2
2243,7
61096,2
56304,13
64158,4
64158,2
64158,5
60654,8
60654,3
60654,1
20695,8
20695,1
20695,3
72502,6
72502,8
73550,9
73550,2
67011,8
67011,3
67011,6
5665,3
5665,1
16089,1
3670,14
42531,2
42531,1
60644,2
2622,13
12584,3
12584,1
102918,4
85702,6
117648,14
117648,6
45857,8
45857,6
45857,3
1823,2
1823,6
57736,2
57736,3
43017,8
43017,6
43017,2
90180,10
90180,2
111462,9
111462,8
111462,2
5768,1
5768,2
67129,1
67129,4
67129,2
72248,2
72248,5
72248,1
72248,10
100897,6
100897,2
208336,2
73671,4
73671,2
93289,1
93289,2
62681,2
80665,6
80665,8
4241,6
4241,2
12751,3
12751,1
82130,2
65251,6
62919,2
32022,2
32022,1
64554,1
64554,2
64554,6
66606,2
66606,3
87491,8
87491,7
87491,1
87491,12
135251,2
87393,6
87393,2
45859,8
45859,6
99385,2
107329,2
107329,7
107329,6
76307,4
76307,13
64552,8
64552,6
136369,2
136369,1
136369,3
58565,7
58565,12
1153,8
1153,3
1153,6
82092,2
82092,4
82092,5
82823,3
82823,6
82823,8
82823,2
116174,6
116174,2
118541,8
118541,6
118541,1
77947,4
77947,2
77947,5
15354,2
13179,10
13179,2
94703,2
114463,8
114463,7
114463,3
83245,2
65345,2
137437,3
4334,8
4334,6
63248,4
63248,2
63248,9
71834,8
71834,6
71834,1
71834,3
20056,3
20056,2
20056,11
63175,4
63175,2
63175,1
96853,2
96853,3
85950,9
85950,2
69557,2
69557,3
69557,9
120998,5
120998,4
120998,2
120998,6
99741,2
7143,2
7143,5
32604,2
32604,10
73000,5
73000,2
32716,7
32716,3
32716,6
116259,2
116259,5
116259,4
116259,1
111312,6
111312,8
111312,3
111312,1
111743,6
111743,2
80006,2
4709,3
4709,13
101048,2
4507,6
62725,7
62725,6
43082,6
32829,6
66859,6
66859,2
64127,6
64127,2
207717,2
46958,2
46958,5
46958,1
226241,6
226241,2
57646,1
57646,6
57646,2
19239,8
19239,3
19239,7
19239,12
19239,1
19239,6
19239,2
136311,6
46930,2
46930,5
5885,3
5885,1
5885,6
85964,2
85964,9
130523,4
130523,3
103425,2
103425,5
33240,1
70767,6
70767,2
77529,8
77529,3
77529,1
34121,6
34121,3
34121,8
34121,4
34121,5
104229,2
46434,13
46434,9
74140,2
155895,6
155895,2
12753,2
12753,6
12753,10
72426,8
72426,6
3714,6
3714,2
3714,7
3714,12
562,6
562,17
118663,1
69017,6
66911,3
66911,4
66911,2
44652,3
44652,2
12727,2
12727,10
12727,7
2755,6
64434,2
64434,1
94722,18
106590,2
106590,5
106590,1
47141,2
61239,2
61239,4
67117,6
82094,2
82094,6
82094,4
31841,6
99633,2
99633,4
2404,8
2404,3
2404,1
50712,8
50712,6
50712,2
50712,5
50712,1
26101,13
26101,5
26101,4
94924,8
94924,1
94924,5
94924,4
88328,6
88328,1
88328,5
60972,2
60972,9
129475,3
129475,6
129475,2
129475,5
129475,4
114621,7
114621,6
86752,1
86752,2
86752,3
86752,4
76796,2
76796,4
76796,5
132719,13
2898,6
2898,7
102625,6
82817,6
82817,2
3626,14
43146,3
43146,8
43146,1
60611,1
60611,2
37652,6
37652,2
37652,7
92443,2
213762,13
13862,3
13862,2
13862,9
135250,2
1922,6
113808,8
113808,2
113808,3
113808,1
62099,2
62099,3
1549,14
63161,6
63161,2
83870,1
83870,2
19531,2
19531,5
72748,4
72748,2
72748,5
1446,6
1446,2
1446,7
1446,10
69541,2
126116,2
70626,4
70626,2
70626,5
81733,2
81733,3
39758,2
39758,5
110562,2
74080,8
74080,1
74080,6
207863,2
207863,1
4576,6
11095,9
11095,2
11095,3
17611,2
109939,6
109939,3
109939,2
34634,14
21421,13
21421,4
82822,8
82822,6
73964,10
76692,2
76692,9
2282,6
102825,2
102825,6
65764,8
65764,6
65764,3
92621,6
92621,2
92621,4
90970,1
90970,2
90970,6
89434,2
9155,8
9155,3
9155,2
9155,1
94245,2
66399,7
66399,6
62490,6
62490,2
67018,6
67018,2
67018,1
68001,1
68001,6
58931,2
58931,10
11235,1
11235,8
11235,3
11235,6
1532,3
1532,2
77607,10
77607,2
62267,2
62267,15
62267,6
32676,2
32676,8
2720,7
2720,8
2720,12
157080,2
157080,3
46881,2
195530,3
195530,1
195530,8
113268,2
113268,5
113268,3
63329,2
81358,4
81358,2
2284,3
2284,8
2284,12
90296,4
90296,2
213049,10
213049,2
67132,6
78183,1
5690,5
5690,4
5690,2
5690,1
3764,6
3764,4
3764,2
3764,5
85942,8
85942,5
85942,3
85942,1
19505,7
19505,10
1977,8
1977,3
1977,6
